"Educational attainment for adults age 25 and older for the U.S., States, and counties, 1970–2021",,,,
"Note: For 1970 and 1980, the share of adults with less than high school includes those who had not completed the 12th grade. In 1990, 2000, and estimates from the 5-year period American Conmunity Survey, the share includes those who did not receive a high school diploma or its equivalent (such as a GED). For definitions of rural classifications, see the USDA, Economic Research Service webpage ""Rural Classifications"" in the ""Rural Economy and Population"" topic. Note that counties not existing when rural classifications were determined will not have values for those fields.",,,,
"Source: USDA, Economic Research Service using data from U.S. Department of Commerce, Bureau of the Census, 1970, 1980, 1990, 2000 Censuses of Population, and 2008–12 and 2017–21 American Community Survey 5-year period county-level estimates. Data as of January 24, 2023. For more information contact Austin Sanders.",,,,
Federal Information Processing Standard (FIPS) Code,State,"Percent of adults with a high school diploma only, 2017-21","Percent of adults completing some college or associate's degree, 2017-21","Percent of adults with a bachelor's degree or higher, 2017-21"
00000,US,26.5,28.7,33.7
01000,AL,30.5,30.2,26.7
01001,AL,32.8,28.7,28.1
01003,AL,27.4,31.2,32.5
01005,AL,36.7,27.8,11.2
01007,AL,43.9,24.7,11.9
01009,AL,35.1,33.6,14.9
01011,AL,41.3,24.6,11.7
01013,AL,45.2,26.3,14.0
01015,AL,34.6,31.1,19.5
01017,AL,36.2,32.9,13.7
01019,AL,36.9,30.1,12.8
01021,AL,42.9,25.3,13.5
01023,AL,37.5,31.4,11.7
01025,AL,41.4,26.9,13.9
01027,AL,38.2,31.4,13.4
01029,AL,37.5,29.2,16.4
01031,AL,28.0,35.7,22.7
01033,AL,37.7,31.2,17.9
01035,AL,48.5,26.6,12.5
01037,AL,41.8,32.1,11.2
01039,AL,38.0,31.4,15.8
01041,AL,41.8,23.0,16.4
01043,AL,32.4,35.3,16.5
01045,AL,30.9,35.3,18.7
01047,AL,38.2,31.6,16.1
01049,AL,33.5,30.3,14.4
01051,AL,32.1,31.0,24.6
01053,AL,43.7,25.4,12.5
01055,AL,33.8,34.4,18.0
01057,AL,41.0,30.2,11.8
01059,AL,42.2,23.0,14.3
01061,AL,36.6,32.4,13.5
01063,AL,39.3,32.5,12.7
01065,AL,39.1,26.4,15.8
01067,AL,32.2,27.5,21.6
01069,AL,32.1,33.4,22.2
01071,AL,38.3,28.1,16.1
01073,AL,26.4,29.9,34.7
01075,AL,41.7,30.8,10.0
01077,AL,35.1,28.1,25.5
01079,AL,41.3,26.6,15.3
01081,AL,22.1,30.7,38.6
01083,AL,27.3,30.8,28.4
01085,AL,43.1,26.5,15.1
01087,AL,30.0,32.3,21.2
01089,AL,19.2,28.5,44.3
01091,AL,35.7,31.2,19.7
01093,AL,35.6,33.1,12.6
01095,AL,31.2,31.0,21.4
01097,AL,34.2,29.7,23.9
01099,AL,44.7,24.8,12.9
01101,AL,25.8,28.5,33.4
01103,AL,31.2,30.8,22.8
01105,AL,40.1,19.6,18.9
01107,AL,42.3,27.6,13.3
01109,AL,36.3,23.3,27.8
01111,AL,34.4,29.6,16.2
01113,AL,29.5,38.5,17.3
01115,AL,35.2,32.4,18.5
01117,AL,19.8,29.0,44.8
01119,AL,33.5,34.3,19.5
01121,AL,34.6,32.4,15.9
01123,AL,31.6,31.9,18.1
01125,AL,29.8,29.2,30.6
01127,AL,34.6,33.6,14.1
01129,AL,42.5,30.1,13.6
01131,AL,39.2,29.0,11.0
01133,AL,38.7,27.1,13.5
02000,AK,28.5,34.2,30.6
02010,AK,,,
02013,AK,41.6,27.2,15.9
02016,AK,43.4,30.9,16.8
02020,AK,23.7,33.7,36.8
02050,AK,46.6,22.6,12.7
02060,AK,30.2,42.5,22.1
02063,AK,23.3,41.3,30.7
02066,AK,35.2,29.1,29.8
02068,AK,30.4,28.5,39.4
02070,AK,39.9,27.1,19.6
02090,AK,25.6,36.3,32.6
02100,AK,39.4,32.6,25.6
02105,AK,36.5,34.9,22.3
02110,AK,21.0,34.4,40.1
02122,AK,30.9,35.7,27.4
02130,AK,28.9,38.7,26.4
02150,AK,28.2,33.2,29.2
02158,AK,55.6,21.0,2.9
02160,AK,,,
02164,AK,40.7,26.3,22.2
02170,AK,33.0,37.0,23.7
02180,AK,43.6,25.7,18.4
02185,AK,41.4,30.6,15.6
02188,AK,47.1,22.8,14.4
02195,AK,31.0,32.0,28.4
02198,AK,38.1,35.1,19.2
02201,AK,,,
02220,AK,25.4,36.2,33.2
02230,AK,33.5,31.9,25.0
02231,AK,,,
02232,AK,,,
02240,AK,38.1,35.1,19.3
02250,AK,,,
02261,AK,,,
02275,AK,37.0,32.6,15.2
02280,AK,,,
02282,AK,44.6,39.7,10.3
02290,AK,42.3,31.9,12.9
04000,AZ,23.5,33.6,31.2
04001,AZ,31.0,38.3,12.8
04003,AZ,24.4,38.5,25.8
04005,AZ,21.3,30.9,38.7
04007,AZ,28.5,39.7,18.8
04009,AZ,29.6,39.1,14.7
04011,AZ,32.6,39.1,16.0
04012,AZ,34.0,38.2,11.8
04013,AZ,22.0,32.5,34.4
04015,AZ,34.3,38.5,14.6
04017,AZ,29.5,38.4,16.7
04019,AZ,21.4,33.6,34.4
04021,AZ,30.4,36.2,20.9
04023,AZ,26.1,28.6,23.0
04025,AZ,25.2,38.6,27.8
04027,AZ,26.6,32.6,15.7
05000,AR,34.1,29.3,24.3
05001,AR,41.9,28.2,16.6
05003,AR,50.9,22.3,12.0
05005,AR,34.7,35.3,18.6
05007,AR,29.4,25.8,34.6
05009,AR,33.8,37.5,17.8
05011,AR,42.9,28.7,12.5
05013,AR,43.3,28.6,12.2
05015,AR,35.2,28.0,22.0
05017,AR,38.3,25.3,14.8
05019,AR,32.0,30.6,27.9
05021,AR,42.8,27.5,14.0
05023,AR,42.4,28.9,17.0
05025,AR,46.7,27.3,16.7
05027,AR,39.8,27.1,20.2
05029,AR,41.0,28.5,18.7
05031,AR,32.8,27.9,28.9
05033,AR,34.1,31.7,19.1
05035,AR,35.4,31.6,17.5
05037,AR,41.8,26.0,14.1
05039,AR,45.2,31.0,11.5
05041,AR,44.2,23.0,13.7
05043,AR,36.6,26.6,23.7
05045,AR,30.1,30.1,32.9
05047,AR,41.6,34.3,10.6
05049,AR,37.2,37.3,11.4
05051,AR,31.8,34.8,23.8
05053,AR,42.6,31.0,18.0
05055,AR,44.3,28.0,16.3
05057,AR,38.4,29.4,16.0
05059,AR,39.1,33.0,16.4
05061,AR,41.8,32.0,14.3
05063,AR,37.0,32.3,16.5
05065,AR,33.2,31.8,17.0
05067,AR,43.1,27.7,12.7
05069,AR,41.4,27.5,19.5
05071,AR,40.9,23.2,16.0
05073,AR,45.9,24.5,10.7
05075,AR,38.9,31.0,14.9
05077,AR,45.6,26.4,9.8
05079,AR,48.2,24.3,8.7
05081,AR,43.6,31.4,14.9
05083,AR,44.4,30.7,12.6
05085,AR,37.8,31.9,20.3
05087,AR,49.9,21.5,13.5
05089,AR,36.6,34.5,15.1
05091,AR,36.2,33.7,16.9
05093,AR,41.3,27.1,14.2
05095,AR,41.3,24.0,13.5
05097,AR,32.9,35.7,15.3
05099,AR,51.3,28.5,11.1
05101,AR,37.9,30.9,16.4
05103,AR,40.5,33.7,13.3
05105,AR,43.4,30.4,17.5
05107,AR,31.8,35.6,14.3
05109,AR,38.2,30.2,19.5
05111,AR,44.8,25.2,11.5
05113,AR,38.1,34.9,15.5
05115,AR,33.8,27.2,23.2
05117,AR,42.4,29.2,15.3
05119,AR,25.7,29.5,36.3
05121,AR,38.3,31.2,16.1
05123,AR,39.3,31.6,11.4
05125,AR,30.7,33.2,27.9
05127,AR,40.8,28.2,10.9
05129,AR,39.6,25.3,15.3
05131,AR,29.6,31.0,24.0
05133,AR,34.5,27.4,11.6
05135,AR,39.0,32.1,11.1
05137,AR,34.5,35.8,14.4
05139,AR,38.0,30.0,18.4
05141,AR,41.4,27.4,16.3
05143,AR,27.6,25.2,33.7
05145,AR,40.4,25.1,20.3
05147,AR,43.1,23.2,16.1
05149,AR,37.7,25.7,14.0
06000,CA,20.4,28.5,35.3
06001,CA,16.7,22.7,49.6
06003,CA,25.7,28.7,39.3
06005,CA,30.7,41.1,19.5
06007,CA,22.3,38.3,29.8
06009,CA,30.9,40.0,19.9
06011,CA,30.5,28.2,14.7
06013,CA,17.5,28.2,44.1
06015,CA,31.0,33.5,16.1
06017,CA,20.8,37.1,36.8
06019,CA,22.7,32.6,22.6
06021,CA,30.3,31.3,14.9
06023,CA,23.1,36.7,31.2
06025,CA,25.6,29.7,15.2
06027,CA,30.5,34.3,27.3
06029,CA,27.6,30.8,17.6
06031,CA,26.1,33.2,14.3
06033,CA,29.9,39.2,17.5
06035,CA,32.4,35.8,11.8
06037,CA,20.4,25.6,34.0
06039,CA,23.3,32.2,16.4
06041,CA,10.2,23.1,60.1
06043,CA,22.4,39.6,28.9
06045,CA,26.3,35.8,24.5
06047,CA,26.5,29.8,14.1
06049,CA,32.5,33.2,19.7
06051,CA,22.4,35.3,29.5
06053,CA,20.3,26.2,26.5
06055,CA,18.0,30.3,37.0
06057,CA,19.0,37.4,38.7
06059,CA,17.2,27.3,42.1
06061,CA,17.6,35.6,41.6
06063,CA,27.3,44.2,23.0
06065,CA,26.9,32.5,23.5
06067,CA,22.0,34.1,32.0
06069,CA,26.8,35.9,20.5
06071,CA,26.9,32.3,21.9
06073,CA,18.2,29.9,40.3
06075,CA,11.4,17.9,59.5
06077,CA,28.8,32.1,19.5
06079,CA,19.6,35.6,36.7
06081,CA,14.9,23.5,52.5
06083,CA,17.3,29.5,35.1
06085,CA,13.7,21.1,54.4
06087,CA,15.9,30.5,41.9
06089,CA,25.8,42.7,22.6
06091,CA,29.5,42.5,22.3
06093,CA,27.1,41.3,21.5
06095,CA,23.8,37.2,27.8
06097,CA,18.3,33.7,37.1
06099,CA,30.0,32.1,17.9
06101,CA,24.5,35.1,20.0
06103,CA,29.0,39.8,17.0
06105,CA,38.4,36.9,18.6
06107,CA,26.5,30.9,15.2
06109,CA,25.2,42.3,24.6
06111,CA,19.8,31.8,34.0
06113,CA,17.7,26.8,43.1
06115,CA,23.2,40.2,17.7
08000,CO,20.6,28.9,42.8
08001,CO,28.3,30.1,26.4
08003,CO,28.4,32.9,25.6
08005,CO,19.7,27.9,44.5
08007,CO,21.9,32.3,39.9
08009,CO,28.9,32.9,23.8
08011,CO,48.6,24.3,14.2
08013,CO,11.1,21.5,62.9
08014,CO,13.0,25.8,57.8
08015,CO,25.8,29.3,39.4
08017,CO,30.0,40.9,22.2
08019,CO,20.0,23.8,53.6
08021,CO,32.8,32.2,24.5
08023,CO,29.3,33.2,24.4
08025,CO,51.4,28.3,9.2
08027,CO,18.0,41.7,38.7
08029,CO,36.5,30.2,22.9
08031,CO,16.0,21.5,52.5
08033,CO,42.4,27.6,26.5
08035,CO,12.2,26.5,59.2
08037,CO,15.6,25.2,50.9
08039,CO,23.4,37.6,35.3
08041,CO,19.6,35.3,39.5
08043,CO,40.5,30.6,18.6
08045,CO,25.7,30.9,32.9
08047,CO,14.2,30.7,48.8
08049,CO,30.3,26.5,37.7
08051,CO,16.7,24.5,56.7
08053,CO,16.1,33.5,46.8
08055,CO,26.1,40.7,25.3
08057,CO,23.4,35.4,27.2
08059,CO,19.6,27.6,47.9
08061,CO,27.1,49.7,20.3
08063,CO,29.1,41.9,18.2
08065,CO,24.0,28.3,36.0
08067,CO,20.4,29.2,47.0
08069,CO,17.4,29.5,49.4
08071,CO,26.6,42.9,18.7
08073,CO,49.5,22.5,16.7
08075,CO,38.5,32.6,20.3
08077,CO,27.3,34.9,29.3
08079,CO,13.3,28.4,56.3
08081,CO,41.9,31.2,18.8
08083,CO,29.9,30.9,30.0
08085,CO,31.7,30.6,26.5
08087,CO,31.2,32.0,17.5
08089,CO,31.9,37.0,19.0
08091,CO,13.6,38.8,46.2
08093,CO,25.2,39.2,33.1
08095,CO,28.1,32.7,26.0
08097,CO,13.6,21.5,62.3
08099,CO,29.3,36.0,16.9
08101,CO,29.4,37.5,23.7
08103,CO,32.9,34.7,23.9
08105,CO,29.2,31.0,28.9
08107,CO,16.2,29.6,50.8
08109,CO,30.7,30.5,25.5
08111,CO,29.9,24.5,42.2
08113,CO,17.3,21.1,59.9
08115,CO,26.3,40.0,22.4
08117,CO,17.4,24.3,52.8
08119,CO,24.9,35.9,37.0
08121,CO,31.1,38.2,22.1
08123,CO,25.4,33.2,29.5
08125,CO,28.4,35.6,23.5
09000,CT,26.1,24.4,40.6
09001,CT,20.8,20.1,49.2
09003,CT,25.8,25.3,39.2
09005,CT,29.5,28.2,36.2
09007,CT,25.2,26.2,43.6
09009,CT,29.6,24.1,36.6
09011,CT,28.6,29.9,34.6
09013,CT,26.1,25.9,42.8
09015,CT,34.9,30.1,24.4
10000,DE,30.4,27.0,33.6
10001,DE,32.8,30.3,25.7
10003,DE,29.3,25.5,37.5
10005,DE,31.1,28.1,30.4
11000,DC,15.5,15.3,61.4
11001,DC,15.5,15.3,61.4
12000,FL,27.9,29.6,31.5
12001,FL,20.3,27.7,45.2
12003,FL,43.8,26.9,15.2
12005,FL,28.2,36.3,25.6
12007,FL,41.5,28.7,11.8
12009,FL,26.4,34.4,31.7
12011,FL,26.8,28.8,34.3
12013,FL,42.2,25.5,10.0
12015,FL,33.6,33.6,24.5
12017,FL,38.1,32.5,19.4
12019,FL,28.4,36.7,26.8
12021,FL,26.3,25.3,37.9
12023,FL,36.5,34.6,15.4
12027,FL,41.9,20.1,12.7
12029,FL,47.8,22.2,10.8
12031,FL,28.1,30.9,31.5
12033,FL,27.3,35.9,27.4
12035,FL,32.1,33.0,27.2
12037,FL,32.0,25.8,21.1
12039,FL,35.6,25.6,19.6
12041,FL,42.1,31.7,12.5
12043,FL,33.1,22.9,13.4
12045,FL,32.8,30.8,23.1
12047,FL,45.7,21.2,9.0
12049,FL,46.4,19.6,10.2
12051,FL,35.6,25.3,8.5
12053,FL,33.6,36.0,19.4
12055,FL,36.1,31.0,18.8
12057,FL,26.3,27.3,35.5
12059,FL,45.8,25.2,9.5
12061,FL,27.7,31.5,32.0
12063,FL,39.9,30.3,13.2
12065,FL,34.7,27.6,21.5
12067,FL,42.6,23.7,7.3
12069,FL,31.3,33.8,25.3
12071,FL,30.8,29.9,29.0
12073,FL,19.0,27.1,47.1
12075,FL,42.3,30.1,15.1
12077,FL,41.4,22.1,13.5
12079,FL,36.8,30.5,13.1
12081,FL,29.1,29.0,32.2
12083,FL,35.8,31.1,21.4
12085,FL,25.4,32.5,34.2
12086,FL,26.4,24.3,31.7
12087,FL,27.8,28.6,35.7
12089,FL,30.9,28.8,31.8
12091,FL,24.6,35.1,33.2
12093,FL,36.7,27.3,16.6
12095,FL,24.3,29.5,35.7
12097,FL,29.5,32.8,24.3
12099,FL,23.4,27.7,38.0
12101,FL,33.4,30.9,26.1
12103,FL,26.6,31.5,34.1
12105,FL,33.9,31.5,21.0
12107,FL,42.0,27.1,12.7
12109,FL,21.8,27.0,46.0
12111,FL,31.4,32.6,24.2
12113,FL,27.2,36.0,29.1
12115,FL,26.8,29.6,37.3
12117,FL,20.6,31.7,41.9
12119,FL,30.2,29.1,32.8
12121,FL,40.6,26.4,16.0
12123,FL,44.4,25.9,11.9
12125,FL,36.9,29.5,11.0
12127,FL,31.2,34.6,25.4
12129,FL,35.7,32.5,20.0
12131,FL,28.3,30.5,32.5
12133,FL,42.1,29.0,12.5
13000,GA,27.2,28.0,33.0
13001,GA,38.4,29.7,9.7
13003,GA,33.0,22.9,10.9
13005,GA,39.4,32.9,11.1
13007,GA,34.1,31.3,18.2
13009,GA,32.7,27.7,25.3
13011,GA,31.8,28.6,16.5
13013,GA,34.4,32.5,20.9
13015,GA,36.9,29.9,19.8
13017,GA,50.0,22.8,10.9
13019,GA,40.7,26.8,13.0
13021,GA,30.7,30.2,25.5
13023,GA,34.8,36.8,16.0
13025,GA,45.3,29.5,6.5
13027,GA,34.1,30.7,16.8
13029,GA,27.1,31.7,33.5
13031,GA,29.7,30.2,28.3
13033,GA,36.4,32.4,15.1
13035,GA,41.4,27.6,12.2
13037,GA,38.2,26.9,11.5
13039,GA,32.3,37.7,21.8
13043,GA,38.3,27.2,12.6
13045,GA,34.6,29.5,21.5
13047,GA,33.0,34.0,22.1
13049,GA,40.6,28.1,12.1
13051,GA,24.4,30.7,35.5
13053,GA,25.1,45.3,24.7
13055,GA,36.5,24.7,10.9
13057,GA,22.6,31.0,38.4
13059,GA,19.2,23.5,47.0
13061,GA,30.3,32.1,18.1
13063,GA,33.1,32.1,20.2
13065,GA,37.1,26.2,11.0
13067,GA,18.2,25.7,49.0
13069,GA,39.2,24.0,14.0
13071,GA,38.5,23.5,14.4
13073,GA,22.7,32.7,37.5
13075,GA,31.9,32.8,16.6
13077,GA,26.6,30.2,33.7
13079,GA,39.8,30.1,11.3
13081,GA,39.8,29.9,13.7
13083,GA,35.2,31.2,16.4
13085,GA,23.4,32.2,32.8
13087,GA,35.7,34.2,14.6
13089,GA,20.4,24.2,46.1
13091,GA,41.2,29.1,15.6
13093,GA,42.8,23.6,13.6
13095,GA,29.7,31.2,22.6
13097,GA,29.4,29.5,29.4
13099,GA,38.8,27.0,14.4
13101,GA,45.2,23.6,10.2
13103,GA,36.4,29.8,24.1
13105,GA,40.0,26.7,12.6
13107,GA,43.2,24.2,12.8
13109,GA,38.2,23.2,15.8
13111,GA,33.3,30.9,23.5
13113,GA,20.8,27.8,46.2
13115,GA,33.0,29.7,20.9
13117,GA,14.6,23.1,55.9
13119,GA,34.7,30.5,16.6
13121,GA,16.5,20.9,55.9
13123,GA,35.3,27.8,22.0
13125,GA,41.0,29.2,11.6
13127,GA,27.1,31.5,30.4
13129,GA,33.9,26.7,16.1
13131,GA,37.5,27.0,15.3
13133,GA,31.0,24.8,31.9
13135,GA,22.3,27.1,38.5
13137,GA,34.1,23.1,23.3
13139,GA,28.3,27.3,25.1
13141,GA,36.1,23.7,9.2
13143,GA,38.8,27.4,16.9
13145,GA,25.6,35.4,32.4
13147,GA,35.9,29.6,16.6
13149,GA,42.1,29.4,10.5
13151,GA,31.4,32.8,28.2
13153,GA,28.2,33.6,31.2
13155,GA,34.5,27.3,17.1
13157,GA,32.1,29.1,25.0
13159,GA,43.7,27.8,16.1
13161,GA,35.3,31.4,12.8
13163,GA,41.3,27.3,11.1
13165,GA,44.3,29.9,8.0
13167,GA,44.7,21.4,9.1
13169,GA,41.2,32.3,17.7
13171,GA,36.3,35.2,18.2
13173,GA,43.2,24.9,17.3
13175,GA,41.7,28.0,16.7
13177,GA,27.4,33.0,30.7
13179,GA,30.6,41.2,19.7
13181,GA,43.7,26.5,13.3
13183,GA,35.6,32.2,14.7
13185,GA,32.6,29.9,26.4
13187,GA,26.6,29.3,32.5
13189,GA,40.2,27.9,16.0
13191,GA,36.2,29.1,18.1
13193,GA,36.3,26.1,10.1
13195,GA,32.9,28.5,20.4
13197,GA,36.7,26.0,14.3
13199,GA,40.6,27.0,11.8
13201,GA,28.9,36.4,19.8
13205,GA,36.2,34.6,11.7
13207,GA,35.1,24.8,28.8
13209,GA,37.5,25.7,17.8
13211,GA,36.4,26.0,27.2
13213,GA,34.3,28.2,10.2
13215,GA,26.8,34.0,27.6
13217,GA,33.5,33.9,21.7
13219,GA,18.9,25.6,51.6
13221,GA,37.0,26.6,21.3
13223,GA,29.9,35.0,25.9
13225,GA,31.6,31.7,21.7
13227,GA,33.3,30.4,24.5
13229,GA,42.2,28.4,15.5
13231,GA,36.2,31.5,20.4
13233,GA,41.2,27.5,13.2
13235,GA,36.3,31.5,12.5
13237,GA,35.5,26.2,25.9
13239,GA,35.4,24.4,9.1
13241,GA,30.4,29.1,26.1
13243,GA,37.1,29.6,12.4
13245,GA,31.9,31.9,22.6
13247,GA,29.0,32.5,27.9
13249,GA,35.6,35.6,15.3
13251,GA,38.0,30.7,14.7
13253,GA,39.8,30.3,15.8
13255,GA,39.1,26.1,18.6
13257,GA,40.3,27.3,16.3
13259,GA,34.8,20.7,15.4
13261,GA,36.8,27.1,19.4
13263,GA,41.7,26.1,14.1
13265,GA,45.2,28.6,8.6
13267,GA,38.9,24.6,14.5
13269,GA,37.8,22.9,15.5
13271,GA,44.6,18.7,7.1
13273,GA,36.7,31.8,10.7
13275,GA,30.7,30.8,25.4
13277,GA,33.5,32.7,17.8
13279,GA,33.2,32.3,16.8
13281,GA,28.3,32.7,31.5
13283,GA,42.2,18.8,14.2
13285,GA,36.0,31.4,19.7
13287,GA,34.0,34.8,10.9
13289,GA,42.2,27.0,11.2
13291,GA,33.8,29.0,24.9
13293,GA,35.2,32.9,14.6
13295,GA,34.6,30.3,19.5
13297,GA,33.8,30.8,23.2
13299,GA,41.9,25.6,14.3
13301,GA,38.5,23.8,9.2
13303,GA,46.0,21.7,16.2
13305,GA,43.8,27.2,13.5
13307,GA,31.5,35.6,13.6
13309,GA,49.2,14.6,9.1
13311,GA,31.1,32.2,21.8
13313,GA,31.4,23.3,17.6
13315,GA,40.4,29.2,12.6
13317,GA,45.6,23.1,12.1
13319,GA,51.7,25.0,10.0
13321,GA,43.8,30.3,10.8
15000,HI,26.8,31.5,34.3
15001,HI,29.4,33.3,30.2
15003,HI,25.6,30.9,36.2
15005,HI,27.7,29.8,36.2
15007,HI,29.5,32.5,30.1
15009,HI,30.1,32.4,30.0
16000,ID,26.5,35.5,29.1
16001,ID,20.8,33.4,40.7
16003,ID,37.4,36.7,18.5
16005,ID,25.7,38.7,29.0
16007,ID,37.5,36.5,19.1
16009,ID,36.3,31.3,18.2
16011,ID,33.6,36.2,19.6
16013,ID,24.1,23.5,42.4
16015,ID,30.7,36.2,27.8
16017,ID,30.4,34.9,26.6
16019,ID,25.3,35.9,31.3
16021,ID,37.8,34.2,16.3
16023,ID,32.1,42.4,14.7
16025,ID,26.5,29.7,23.4
16027,ID,30.1,35.7,20.7
16029,ID,28.8,42.0,18.9
16031,ID,29.3,36.3,18.7
16033,ID,27.1,19.0,19.2
16035,ID,35.1,39.3,18.1
16037,ID,28.7,30.8,27.5
16039,ID,29.9,39.8,19.5
16041,ID,46.7,30.5,15.5
16043,ID,28.5,38.7,21.3
16045,ID,34.4,32.2,21.3
16047,ID,34.3,27.4,15.5
16049,ID,33.0,37.1,22.0
16051,ID,24.4,42.2,25.2
16053,ID,29.7,33.0,13.6
16055,ID,27.0,40.1,26.5
16057,ID,20.5,32.1,43.9
16059,ID,29.8,38.3,21.9
16061,ID,27.2,43.8,18.9
16063,ID,34.0,35.6,11.8
16065,ID,17.4,41.9,36.3
16067,ID,34.5,31.7,12.9
16069,ID,30.2,37.6,25.4
16071,ID,35.8,31.8,22.5
16073,ID,31.0,30.6,13.3
16075,ID,35.8,31.8,18.5
16077,ID,32.3,33.4,13.8
16079,ID,37.0,40.2,11.3
16081,ID,17.8,28.0,46.6
16083,ID,27.5,36.1,23.5
16085,ID,25.0,36.1,29.5
