"Educational attainment for adults age 25 and older for the U.S., States, and counties, 1970–2021",,,,
37031,NC,23.9,38.0,30.1
37033,NC,35.2,32.2,15.1
37035,NC,29.7,32.8,24.0
37037,NC,19.6,24.9,45.0
37039,NC,32.9,34.4,22.5
37041,NC,31.5,30.4,22.6
37043,NC,25.1,36.8,27.0
37045,NC,34.9,32.6,18.9
37047,NC,36.5,33.5,14.1
37049,NC,26.1,38.1,25.6
37051,NC,26.6,39.5,25.9
37053,NC,31.2,35.0,26.1
37055,NC,22.2,32.9,40.2
37057,NC,32.4,34.2,19.3
37059,NC,32.6,31.5,26.2
37061,NC,31.7,32.4,15.6
37063,NC,17.3,21.9,50.7
37065,NC,38.2,29.0,17.4
37067,NC,25.1,29.7,34.5
37069,NC,30.0,33.9,22.6
37071,NC,30.1,33.4,23.3
37073,NC,41.1,37.3,11.0
37075,NC,36.0,33.0,13.5
37077,NC,30.5,32.1,23.4
37079,NC,32.8,34.0,10.8
37081,NC,23.0,29.9,37.2
37083,NC,37.1,28.1,14.8
37085,NC,29.0,36.5,23.0
37087,NC,27.0,35.0,27.7
37089,NC,25.2,33.5,33.0
37091,NC,35.7,31.7,16.3
37093,NC,28.5,39.4,19.8
37095,NC,34.9,32.6,11.1
37097,NC,27.1,32.4,31.6
37099,NC,29.2,31.3,28.8
37101,NC,27.7,36.5,24.6
37103,NC,36.0,32.6,14.7
37105,NC,26.6,38.2,20.8
37107,NC,34.3,32.7,14.0
37109,NC,30.4,34.2,24.3
37111,NC,32.7,34.4,18.3
37113,NC,32.1,32.7,24.0
37115,NC,31.2,26.7,31.7
37117,NC,34.6,33.4,14.5
37119,NC,16.5,27.4,46.9
37121,NC,30.8,35.2,22.3
37123,NC,33.7,32.1,16.5
37125,NC,20.0,32.1,40.1
37127,NC,32.9,32.7,21.8
37129,NC,19.2,31.7,42.8
37131,NC,34.0,30.2,16.7
37133,NC,29.6,37.3,24.8
37135,NC,12.9,19.6,61.3
37137,NC,30.8,35.2,23.5
37139,NC,29.1,34.5,25.7
37141,NC,26.4,34.0,29.0
37143,NC,29.0,37.0,20.3
37145,NC,34.3,36.0,17.6
37147,NC,24.4,32.8,32.6
37149,NC,25.6,33.3,33.8
37151,NC,34.9,32.9,16.1
37153,NC,31.5,33.6,17.5
37155,NC,33.3,30.4,14.2
37157,NC,33.9,34.3,15.6
37159,NC,32.9,34.1,19.9
37161,NC,32.2,34.0,19.3
37163,NC,35.1,32.1,14.7
37165,NC,33.6,32.4,15.3
37167,NC,32.7,35.4,17.9
37169,NC,40.5,31.9,14.0
37171,NC,28.7,33.3,19.0
37173,NC,32.2,31.4,21.4
37175,NC,24.2,31.9,35.9
37177,NC,38.6,26.4,11.2
37179,NC,23.2,29.3,37.7
37181,NC,35.6,31.7,17.1
37183,NC,14.5,24.4,54.7
37185,NC,39.2,31.3,15.2
37187,NC,35.8,35.2,12.5
37189,NC,21.1,27.5,44.4
37191,NC,29.8,35.7,20.4
37193,NC,32.2,32.2,16.7
37195,NC,32.9,29.5,19.7
37197,NC,35.5,36.1,14.0
37199,NC,35.3,32.3,20.3
38000,ND,26.1,36.1,31.1
38001,ND,37.4,36.2,19.1
38003,ND,30.9,34.6,29.3
38005,ND,29.4,37.8,19.4
38007,ND,37.8,29.7,26.7
38009,ND,28.6,40.0,24.6
38011,ND,35.3,36.1,18.8
38013,ND,29.8,42.5,21.8
38015,ND,23.1,34.6,37.2
38017,ND,18.8,34.7,41.8
38019,ND,27.2,42.4,24.9
38021,ND,28.2,38.8,25.2
38023,ND,25.0,44.3,23.4
38025,ND,34.6,34.9,19.6
38027,ND,31.4,33.6,24.6
38029,ND,36.6,34.1,18.0
38031,ND,27.8,41.6,22.9
38033,ND,27.4,43.2,23.5
38035,ND,21.5,37.8,36.1
38037,ND,34.2,38.2,21.0
38039,ND,29.5,33.0,29.9
38041,ND,33.7,38.2,16.8
38043,ND,34.6,35.4,19.1
38045,ND,29.5,35.5,23.3
38047,ND,30.2,36.9,22.7
38049,ND,33.1,38.3,20.9
38051,ND,34.6,33.8,16.2
38053,ND,32.1,37.2,24.0
38055,ND,32.1,38.9,21.4
38057,ND,26.4,42.7,21.1
38059,ND,27.2,37.5,27.3
38061,ND,32.5,35.6,21.4
38063,ND,29.8,38.9,24.6
38065,ND,28.6,44.5,20.6
38067,ND,31.2,37.8,21.6
38069,ND,30.0,34.1,28.9
38071,ND,27.2,38.4,25.5
38073,ND,37.9,33.4,21.2
38075,ND,31.7,38.5,23.3
38077,ND,25.4,44.5,22.6
38079,ND,26.0,43.2,17.3
38081,ND,34.3,39.5,20.0
38083,ND,40.1,33.3,13.9
38085,ND,34.7,36.3,13.6
38087,ND,29.8,35.0,26.2
38089,ND,32.0,34.2,25.9
38091,ND,24.2,42.5,29.6
38093,ND,36.0,31.7,23.9
38095,ND,31.0,42.1,15.0
38097,ND,25.1,38.8,30.4
38099,ND,34.0,35.1,18.1
38101,ND,30.0,34.4,29.4
38103,ND,38.2,31.3,21.9
38105,ND,29.6,37.2,24.4
39000,OH,32.6,28.8,29.7
39001,OH,42.2,25.5,16.0
39003,OH,40.3,31.7,19.1
39005,OH,42.0,25.5,22.2
39007,OH,43.4,27.9,15.1
39009,OH,31.3,25.6,34.1
39011,OH,42.3,31.3,20.1
39013,OH,46.2,29.3,16.0
39015,OH,45.6,26.5,14.6
39017,OH,32.6,27.1,31.8
39019,OH,47.9,27.7,14.1
39021,OH,44.7,29.8,16.7
39023,OH,37.6,32.3,18.9
39025,OH,31.9,29.2,29.5
39027,OH,38.1,33.1,20.1
39029,OH,45.1,28.7,15.7
39031,OH,42.6,24.6,17.1
39033,OH,46.2,28.1,15.7
39035,OH,27.3,29.0,34.4
39037,OH,46.0,28.6,16.7
39039,OH,40.2,32.7,19.2
39041,OH,16.2,23.9,57.1
39043,OH,35.5,31.2,25.2
39045,OH,32.5,30.9,30.2
39047,OH,45.4,24.1,14.7
39049,OH,24.0,26.3,41.2
39051,OH,42.4,33.1,17.6
39053,OH,40.5,27.3,17.2
39055,OH,25.5,26.6,38.4
39057,OH,22.7,30.2,41.1
39059,OH,43.0,28.1,14.8
39061,OH,25.9,26.4,39.6
39063,OH,35.9,29.6,28.0
39065,OH,49.6,24.4,16.4
39067,OH,49.7,26.4,12.2
39069,OH,44.8,31.2,17.7
39071,OH,42.5,27.2,14.1
39073,OH,42.3,31.0,14.8
39075,OH,32.0,14.0,10.5
39077,OH,46.4,28.6,15.0
39079,OH,46.4,25.9,15.1
39081,OH,43.8,30.7,18.3
39083,OH,39.7,29.3,22.7
39085,OH,31.3,32.9,28.9
39087,OH,44.6,27.4,16.9
39089,OH,33.4,30.8,28.6
39091,OH,44.6,30.3,17.9
39093,OH,31.2,33.7,26.0
39095,OH,29.8,32.8,27.5
39097,OH,40.6,27.8,20.0
39099,OH,37.5,29.1,24.9
39101,OH,44.3,32.5,13.1
39103,OH,30.3,29.7,35.0
39105,OH,45.8,27.0,12.4
39107,OH,43.8,28.7,20.4
39109,OH,37.8,31.1,24.3
39111,OH,50.0,27.2,12.6
39113,OH,27.8,34.0,29.2
39115,OH,45.1,28.7,10.9
39117,OH,45.5,28.5,15.0
39119,OH,42.7,28.8,18.2
39121,OH,51.9,21.0,12.1
39123,OH,35.5,30.8,26.0
39125,OH,45.0,28.6,16.2
39127,OH,47.9,27.6,13.4
39129,OH,41.0,26.7,19.6
39131,OH,46.5,23.9,14.7
39133,OH,36.8,25.5,30.1
39135,OH,44.5,28.5,18.4
39137,OH,39.6,30.2,24.8
39139,OH,40.6,30.0,17.8
39141,OH,44.1,27.8,16.9
39143,OH,42.3,32.2,18.1
39145,OH,43.1,26.5,16.4
39147,OH,44.5,30.6,17.9
39149,OH,41.1,29.5,19.1
39151,OH,38.2,30.5,23.6
39153,OH,29.5,29.2,33.9
39155,OH,44.1,25.8,19.3
39157,OH,45.9,24.1,18.4
39159,OH,30.7,25.8,37.8
39161,OH,44.7,31.5,16.7
39163,OH,43.2,24.0,13.1
39165,OH,25.8,24.6,44.1
39167,OH,38.7,32.9,19.8
39169,OH,38.5,24.2,23.4
39171,OH,42.9,34.2,14.6
39173,OH,29.3,29.4,36.3
39175,OH,46.8,27.5,19.4
40000,OK,30.8,31.1,26.8
40001,OK,46.8,23.6,10.6
40003,OK,35.1,29.4,21.0
40005,OK,41.7,27.4,14.7
40007,OK,32.4,31.0,21.5
40009,OK,38.9,31.6,14.7
40011,OK,35.2,30.9,16.9
40013,OK,32.4,31.0,23.7
40015,OK,43.3,27.6,14.8
40017,OK,27.0,33.7,31.4
40019,OK,36.4,30.7,20.1
40021,OK,32.5,28.8,27.0
40023,OK,38.8,30.6,14.2
40025,OK,37.1,20.1,29.0
40027,OK,25.1,32.2,34.7
40029,OK,42.7,24.7,17.5
40031,OK,32.0,34.6,23.9
40033,OK,41.3,25.6,16.7
40035,OK,40.9,31.3,14.6
40037,OK,40.1,32.5,17.1
40039,OK,27.2,31.5,29.6
40041,OK,37.3,29.7,18.2
40043,OK,42.7,29.8,20.0
40045,OK,37.4,32.0,18.4
40047,OK,37.0,27.8,23.4
40049,OK,44.2,27.3,16.7
40051,OK,39.4,28.6,22.2
40053,OK,35.7,31.5,23.7
40055,OK,36.8,35.5,10.6
40057,OK,33.1,32.7,15.9
40059,OK,31.3,35.5,22.4
40061,OK,39.9,29.0,15.8
40063,OK,40.4,27.7,15.3
40065,OK,27.3,34.6,24.5
40067,OK,42.1,26.1,15.2
40069,OK,35.9,28.3,23.0
40071,OK,33.7,37.0,17.6
40073,OK,41.3,25.4,22.5
40075,OK,33.1,34.4,18.6
40077,OK,37.5,36.0,12.9
40079,OK,40.1,28.8,15.3
40081,OK,41.9,32.1,15.0
40083,OK,31.1,30.2,30.3
40085,OK,38.7,30.7,15.0
40087,OK,31.4,31.8,26.1
40089,OK,43.1,26.3,14.6
40091,OK,43.7,29.9,12.7
40093,OK,41.3,29.7,18.6
40095,OK,37.0,28.4,15.8
40097,OK,40.5,32.8,14.8
40099,OK,41.5,26.3,17.8
40101,OK,34.8,31.5,20.0
40103,OK,35.7,32.4,21.4
40105,OK,41.1,32.0,16.0
40107,OK,39.8,31.3,10.7
40109,OK,24.6,30.1,33.7
40111,OK,34.9,36.6,15.1
40113,OK,36.6,33.7,19.0
40115,OK,35.2,35.6,15.4
40117,OK,42.2,29.2,17.4
40119,OK,27.3,26.5,38.3
40121,OK,37.4,31.0,18.7
40123,OK,32.1,28.0,29.3
40125,OK,34.7,33.6,20.4
40127,OK,44.2,26.2,15.1
40129,OK,34.9,36.4,20.0
40131,OK,32.9,33.9,25.0
40133,OK,35.3,34.5,14.2
40135,OK,39.4,28.9,14.3
40137,OK,42.4,27.3,18.1
40139,OK,23.3,23.9,26.0
40141,OK,33.7,27.7,17.6
40143,OK,25.4,31.7,32.7
40145,OK,31.0,34.7,25.3
40147,OK,33.1,28.1,29.3
40149,OK,41.2,29.2,19.2
40151,OK,30.7,28.5,32.3
40153,OK,40.5,27.8,19.6
41000,OR,22.5,34.0,35.0
41001,OR,29.4,37.2,24.2
41003,OR,14.4,28.5,53.4
41005,OR,21.7,33.8,38.9
41007,OR,27.5,38.9,25.8
41009,OR,32.9,39.6,18.0
41011,OR,30.1,39.9,20.0
41013,OR,31.6,38.9,20.4
41015,OR,27.5,40.3,24.1
41017,OR,20.2,35.4,38.7
41019,OR,32.0,39.8,18.8
41021,OR,32.3,38.9,22.2
41023,OR,35.6,37.5,17.4
41025,OR,36.8,38.5,15.4
41027,OR,19.1,25.7,38.4
41029,OR,25.3,35.6,30.0
41031,OR,29.4,37.6,20.9
41033,OR,30.5,42.2,18.1
41035,OR,32.7,34.5,21.1
41037,OR,33.8,33.2,19.0
41039,OR,22.7,37.7,32.5
41041,OR,24.1,40.1,28.6
41043,OR,28.9,41.5,19.8
41045,OR,31.7,35.7,14.1
41047,OR,25.7,35.5,24.5
41049,OR,33.2,33.8,10.4
41051,OR,17.0,28.1,47.2
41053,OR,22.9,37.9,30.8
41055,OR,30.9,38.4,18.0
41057,OR,29.4,38.9,22.4
41059,OR,29.7,35.4,18.2
41061,OR,33.1,35.5,24.2
41063,OR,28.2,38.2,27.6
41065,OR,27.0,39.1,21.0
41067,OR,17.3,30.1,45.6
41069,OR,31.9,38.1,19.6
41071,OR,23.9,37.8,28.4
42000,PA,33.8,24.4,33.1
42001,PA,39.8,25.9,24.0
42003,PA,26.0,25.8,43.3
42005,PA,49.0,24.9,18.5
42007,PA,36.7,31.9,25.9
42009,PA,49.7,24.0,15.8
42011,PA,36.5,25.1,25.9
42013,PA,44.5,24.7,23.2
42015,PA,47.5,23.2,19.5
42017,PA,27.7,23.8,42.9
42019,PA,31.3,26.0,38.2
42021,PA,44.1,26.0,22.4
42023,PA,52.0,29.8,10.6
42025,PA,44.9,27.7,17.7
42027,PA,28.2,20.3,45.9
42029,PA,19.8,19.4,55.2
42031,PA,47.6,20.8,22.1
42033,PA,47.4,22.9,18.4
42035,PA,47.5,23.2,19.3
42037,PA,44.0,22.3,24.8
42039,PA,47.2,22.8,20.2
42041,PA,31.6,23.4,38.2
42043,PA,32.9,25.8,32.3
42045,PA,27.9,25.0,40.5
42047,PA,49.6,24.6,18.8
42049,PA,37.3,25.6,28.8
42051,PA,47.9,23.3,17.9
42053,PA,53.4,18.8,11.2
42055,PA,43.0,23.3,23.0
42057,PA,49.1,23.8,15.7
42059,PA,44.8,25.2,18.0
42061,PA,50.0,22.4,17.5
42063,PA,41.4,24.6,25.7
42065,PA,51.2,22.9,16.4
42067,PA,49.1,19.4,14.5
42069,PA,36.1,26.0,29.4
42071,PA,34.4,22.2,29.7
42073,PA,43.6,26.7,21.5
42075,PA,42.8,22.7,22.1
42077,PA,32.2,26.1,31.5
42079,PA,38.2,28.0,24.0
42081,PA,38.5,27.8,24.3
42083,PA,47.1,26.0,19.5
42085,PA,41.8,25.2,23.1
42087,PA,49.7,22.4,13.3
42089,PA,34.4,29.2,26.1
42091,PA,22.8,21.1,50.7
42093,PA,35.8,20.2,35.6
42095,PA,33.5,25.3,32.8
42097,PA,49.3,22.5,17.8
42099,PA,46.5,24.4,17.9
42101,PA,31.4,22.7,32.5
42103,PA,34.1,32.2,26.8
42105,PA,46.4,26.8,16.3
42107,PA,45.3,26.3,17.8
42109,PA,43.7,21.2,21.6
42111,PA,49.0,23.6,16.9
42113,PA,48.7,23.7,17.9
42115,PA,46.3,24.8,19.4
42117,PA,44.0,26.3,20.7
42119,PA,42.2,19.9,26.1
42121,PA,47.0,25.2,19.4
42123,PA,46.2,27.4,19.5
42125,PA,36.5,25.6,31.7
42127,PA,44.3,26.6,19.6
42129,PA,35.7,28.4,30.8
42131,PA,46.3,25.7,20.9
42133,PA,38.9,26.1,25.8
44000,RI,27.9,25.9,35.3
44001,RI,20.8,21.4,49.5
44003,RI,28.6,31.0,32.9
44005,RI,20.0,23.7,50.7
44007,RI,30.5,25.0,30.6
44009,RI,21.8,26.6,46.1
45000,SC,28.7,30.2,29.8
45001,SC,37.0,28.5,18.2
45003,SC,31.6,28.9,28.8
45005,SC,39.6,26.3,10.4
45007,SC,30.5,30.6,24.7
45009,SC,28.7,31.4,17.5
45011,SC,36.5,31.0,14.0
45013,SC,22.0,29.0,42.4
45015,SC,29.4,32.8,27.3
45017,SC,35.8,32.2,18.1
45019,SC,21.0,25.2,46.7
45021,SC,37.5,31.3,14.6
45023,SC,41.5,30.2,13.0
45025,SC,39.3,28.2,12.6
45027,SC,36.1,28.0,15.6
45029,SC,42.5,27.2,16.2
45031,SC,36.6,29.6,18.6
45033,SC,42.5,24.1,12.2
45035,SC,26.1,34.9,29.5
45037,SC,34.4,28.3,19.4
45039,SC,42.4,26.5,15.7
45041,SC,32.8,29.2,24.3
45043,SC,27.6,31.4,30.7
45045,SC,23.2,28.5,37.9
45047,SC,31.7,30.1,24.2
45049,SC,44.1,26.4,11.0
45051,SC,32.8,33.7,24.5
45053,SC,36.5,28.8,23.5
45055,SC,35.7,32.9,21.2
45057,SC,28.0,29.8,30.0
45059,SC,35.7,29.2,17.2
45061,SC,39.3,27.1,15.9
45063,SC,27.2,31.7,31.5
45065,SC,35.2,27.5,20.7
45067,SC,47.6,20.5,12.3
45069,SC,48.0,23.8,8.0
45071,SC,34.1,31.1,21.0
45073,SC,28.5,29.8,27.9
45075,SC,31.7,33.6,19.0
45077,SC,29.6,29.9,27.1
45079,SC,21.7,30.5,39.7
45081,SC,35.0,27.0,19.3
45083,SC,30.8,31.8,24.9
45085,SC,31.7,34.0,22.4
45087,SC,38.1,31.1,13.6
45089,SC,42.7,25.6,15.6
45091,SC,23.8,31.9,35.9
46000,SD,30.1,32.4,30.0
46003,SD,37.6,34.1,18.3
46005,SD,33.7,28.1,23.9
46007,SD,30.6,37.4,20.2
46009,SD,33.4,32.4,22.8
46011,SD,24.6,28.7,43.0
46013,SD,30.7,30.1,32.4
46015,SD,34.9,28.6,24.6
46017,SD,41.1,33.1,6.9
46019,SD,40.5,30.5,20.3
46021,SD,31.0,29.2,27.2
46023,SD,35.0,30.8,22.4
46025,SD,44.9,29.8,19.2
46027,SD,25.7,23.2,45.9
46029,SD,38.7,32.6,20.3
46031,SD,36.0,34.5,15.5
46033,SD,36.1,30.1,26.7
46035,SD,33.7,33.4,22.8
46037,SD,38.1,32.7,21.2
46039,SD,36.1,32.2,23.2
46041,SD,36.5,29.8,17.1
46043,SD,32.1,38.2,19.8
46045,SD,33.3,34.6,24.6
46047,SD,36.2,35.2,22.1
46049,SD,30.1,36.2,25.3
46051,SD,37.7,29.6,24.7
46053,SD,38.5,32.8,19.1
46055,SD,46.5,33.3,16.0
46057,SD,39.3,31.7,21.2
46059,SD,29.5,38.4,25.0
46061,SD,36.3,40.6,18.2
46063,SD,34.7,37.0,23.1
46065,SD,29.4,32.3,34.5
46067,SD,30.6,34.5,25.3
46069,SD,32.8,41.8,16.7
46071,SD,38.6,33.4,14.2
46073,SD,44.6,28.0,19.4
46075,SD,34.1,21.6,38.6
46077,SD,38.7,29.4,24.0
46079,SD,27.4,30.8,33.0
46081,SD,28.2,31.7,34.5
46083,SD,23.2,31.4,41.3
46085,SD,33.9,31.4,25.8
46087,SD,35.8,29.7,25.7
46089,SD,39.5,25.0,21.6
46091,SD,30.9,32.4,28.1
46093,SD,30.3,37.3,27.9
46095,SD,36.6,29.9,14.6
46097,SD,43.0,28.8,17.3
46099,SD,25.8,33.9,33.5
46101,SD,32.0,35.4,26.7
46102,SD,30.0,32.9,10.4
46103,SD,28.2,33.0,33.2
46105,SD,33.5,37.5,20.9
46107,SD,39.0,30.6,24.4
46109,SD,36.2,37.6,16.1
46111,SD,43.7,30.8,17.2
46115,SD,31.7,32.0,26.4
46117,SD,36.2,28.5,29.0
46119,SD,36.6,39.2,20.8
46121,SD,31.4,34.0,13.3
46123,SD,42.1,26.7,19.2
46125,SD,32.9,32.7,25.9
46127,SD,28.2,31.8,34.4
46129,SD,36.0,28.8,25.1
46135,SD,33.6,31.4,26.5
46137,SD,42.0,32.6,14.6
47000,TN,31.6,28.2,29.0
47001,TN,33.6,31.9,24.4
47003,TN,41.8,24.0,18.0
47005,TN,48.4,24.3,12.1
47007,TN,43.3,22.1,11.1
47009,TN,35.9,28.5,25.4
47011,TN,31.6,32.9,22.9
47013,TN,39.9,27.0,13.2
47015,TN,44.6,24.9,15.0
47017,TN,40.9,26.9,20.3
47019,TN,37.8,29.5,19.5
47021,TN,38.4,26.9,22.0
47023,TN,42.0,25.7,17.0
47025,TN,38.7,25.0,18.3
47027,TN,48.5,20.6,13.1
47029,TN,47.0,24.4,12.3
47031,TN,38.0,27.0,22.8
47033,TN,40.6,28.0,15.5
47035,TN,39.2,32.1,17.3
47037,TN,21.3,24.4,44.4
47039,TN,43.0,25.6,15.8
47041,TN,39.4,21.7,19.5
47043,TN,39.7,29.0,18.5
47045,TN,37.3,30.3,20.2
47047,TN,33.6,32.1,23.6
47049,TN,39.7,24.6,16.0
47051,TN,41.3,25.7,21.7
47053,TN,40.0,28.9,18.2
47055,TN,43.9,25.4,18.3
47057,TN,40.6,25.3,14.0
47059,TN,41.7,26.4,17.0
47061,TN,41.7,21.7,14.8
47063,TN,38.6,28.1,18.0
47065,TN,25.1,31.3,34.1
47067,TN,43.1,27.2,11.1
47069,TN,43.5,27.3,11.4
47071,TN,44.5,23.6,16.2
47073,TN,42.6,27.8,16.2
47075,TN,46.8,24.2,11.8
47077,TN,46.9,26.3,13.6
47079,TN,44.9,22.8,18.1
47081,TN,46.2,25.7,10.1
47083,TN,44.1,27.0,13.2
47085,TN,47.7,22.9,15.8
47087,TN,45.0,23.2,13.2
47089,TN,36.3,30.8,19.2
47091,TN,40.1,27.3,13.6
47093,TN,25.1,28.3,38.8
47095,TN,42.8,19.3,11.5
47097,TN,46.5,23.8,9.2
47099,TN,43.8,26.4,15.9
47101,TN,42.9,30.5,9.9
47103,TN,42.8,23.7,19.2
47105,TN,31.7,27.4,28.2
47107,TN,38.2,29.9,17.9
47109,TN,48.0,25.2,12.0
47111,TN,48.9,21.9,8.9
47113,TN,33.2,29.2,27.0
47115,TN,39.1,28.4,14.0
47117,TN,39.7,30.5,17.7
47119,TN,32.9,32.8,25.4
47121,TN,44.2,28.2,10.8
47123,TN,39.8,29.6,15.3
47125,TN,26.9,36.8,29.9
47127,TN,40.1,23.6,23.0
47129,TN,45.7,24.3,11.2
47131,TN,45.1,22.5,15.4
47133,TN,46.6,21.9,12.9
47135,TN,44.5,24.1,9.1
47137,TN,37.8,25.6,15.9
47139,TN,35.8,32.3,14.2
47141,TN,35.4,26.8,26.6
47143,TN,38.7,26.7,17.7
47145,TN,36.2,33.2,21.2
47147,TN,39.3,28.4,20.1
47149,TN,27.5,31.3,33.5
47151,TN,46.2,24.0,9.7
47153,TN,39.8,26.3,15.9
47155,TN,35.4,32.4,18.8
47157,TN,27.6,28.4,33.3
47159,TN,42.8,27.1,17.3
47161,TN,40.9,25.6,20.2
47163,TN,33.3,29.3,25.7
47165,TN,29.1,31.7,29.8
47167,TN,36.3,33.9,18.7
47169,TN,45.7,30.6,9.5
47171,TN,36.8,33.4,16.0
47173,TN,42.3,25.0,11.8
47175,TN,49.3,21.6,10.0
47177,TN,46.1,22.8,14.3
47179,TN,28.9,28.7,33.1
47181,TN,45.1,26.1,11.4
47183,TN,43.8,22.1,21.3
47185,TN,40.5,27.6,13.4
47187,TN,12.9,20.9,61.9
47189,TN,28.9,28.1,35.9
48000,TX,24.5,28.8,31.5
48001,TX,38.7,31.4,12.0
48003,TX,31.3,25.9,18.8
48005,TX,31.6,34.2,18.0
48007,TX,33.0,31.0,24.8
48009,TX,38.1,30.1,22.5
48011,TX,27.3,38.2,26.7
48013,TX,39.8,26.1,14.8
48015,TX,33.7,29.6,23.9
48017,TX,34.2,22.7,15.0
48019,TX,28.7,34.5,27.5
48021,TX,31.3,29.9,23.1
48023,TX,37.6,26.6,19.7
48025,TX,32.4,34.8,11.9
48027,TX,25.9,38.6,26.6
48029,TX,24.4,31.0,30.0
48031,TX,28.7,35.7,25.7
48033,TX,24.9,29.3,38.0
48035,TX,33.2,38.0,18.4
48037,TX,33.8,33.0,22.9
48039,TX,24.2,33.3,31.3
48041,TX,21.0,25.6,42.2
48043,TX,16.4,25.6,46.0
48045,TX,35.7,33.9,15.6
48047,TX,26.5,24.0,18.0
48049,TX,34.8,32.7,19.4
48051,TX,34.0,27.7,21.1
48053,TX,30.4,30.4,27.8
48055,TX,38.5,25.6,16.0
48057,TX,32.3,33.3,17.4
48059,TX,34.0,33.2,22.4
48061,TX,26.1,24.4,19.0
48063,TX,33.7,30.9,22.8
48065,TX,32.3,34.2,26.1
48067,TX,43.0,26.6,17.3
48069,TX,32.3,22.2,21.8
48071,TX,25.9,39.5,23.9
48073,TX,30.4,32.7,17.4
48075,TX,36.1,27.8,18.9
