FIPS_Code,PCTPOVALL_2021
1001,10.7
1003,10.8
1005,23
1007,20.6
1009,12
1011,32.1
1013,22.7
1015,19.2
1017,19.7
1019,18.2
1021,15.5
1023,23.3
1025,19.4
1027,18.4
1029,15
1031,15.9
1033,16.5
1035,22.4
1037,17.1
1039,19.8
1041,17.5
1043,13.5
1045,15.7
1047,29.5
1049,19.4
1051,12
1053,23.8
1055,17.4
1057,19.6
1059,18.9
1061,21.1
1063,33.2
1065,22.1
1067,15.6
1069,19.1
1071,18.9
1073,16.9
1075,17
1077,16.2
1079,13.9
1081,18
1083,9.9
1085,28.3
1087,27.5
1089,10.2
1091,24.6
1093,18.3
1095,15.6
1097,18.2
1099,22.3
1101,21.7
1103,13.5
1105,33.7
1107,21.1
1109,23.9
1111,21.5
1113,21.7
1115,12.8
1117,7.7
1119,35.1
1121,19.1
1123,18.3
1125,14.7
1127,20.2
1129,20.6
1131,32.4
1133,19
2013,18.4
2016,10.4
2020,9.5
2050,24.6
2060,11.3
2063,7.7
2066,14.3
2068,7.5
2070,21.8
2090,7.9
2100,10.8
2105,17
2110,7.6
2122,11.5
2130,11.3
2150,8.5
2158,30.4
2164,20.6
2170,10.5
2180,19.8
2185,12.4
2188,20.9
2195,8
2198,15
2220,8.6
2230,6.1
2240,12.9
2275,11.3
2282,12.2
2290,23.7
4001,28.4
4003,17.1
4005,16.9
4007,16.8
4009,20.4
4011,9.5
4012,20.3
4013,11.3
4015,18
4017,24.8
4019,14.7
4021,10.7
4023,20.4
4025,12.5
4027,17.3
5001,17.7
5003,21.3
5005,13.4
5007,7.9
5009,13
5011,19.6
5013,14.6
5015,16.8
5017,27.9
5019,20
5021,17.9
5023,16.7
5025,14.1
5027,23.2
5029,16.9
5031,18.2
5033,14.7
5035,23
5037,16.7
5039,20.2
5041,27.6
5043,16.5
5045,13.6
5047,17.2
5049,18
5051,14.5
5053,11.2
5055,12.9
5057,21.2
5059,17.8
5061,17.9
5063,18.9
5065,18.4
5067,22.5
5069,20.3
5071,18.1
5073,23.7
5075,20.4
5077,34.9
5079,22.6
5081,15.7
5083,15.4
5085,11
5087,15.4
5089,17.8
5091,20.4
5093,23.9
5095,25.3
5097,19.9
5099,21.2
5101,19.1
5103,20.2
5105,15.2
5107,35.7
5109,18.6
5111,22.2
5113,19.3
5115,18
5117,15.7
5119,17.6
5121,17
5123,32.2
5125,8.5
5127,17.3
5129,20.9
5131,19.5
5133,18.3
5135,18.3
5137,20.8
5139,17.8
5141,17.1
5143,12.4
5145,16.3
5147,25.2
5149,15.1
6001,9.4
6003,15.8
6005,11.1
6007,16.6
6009,13.5
6011,11.4
6013,8.8
6015,21.4
6017,8.8
6019,19.4
6021,15.5
6023,19.4
6025,17.3
6027,12.8
6029,18.5
6031,17.7
6033,16.5
6035,18.8
6037,14.1
6039,20.4
6041,7.8
6043,14.1
6045,16.1
6047,21.9
6049,19.9
6051,9.8
6053,12.1
6055,9
6057,11.8
6059,9.9
6061,6.6
6063,13
6065,11.6
6067,13
6069,8.9
6071,13.2
6073,10.7
6075,11.4
6077,12.3
6079,13.1
6081,6.8
6083,15.2
6085,6.9
6087,10.6
6089,14
6091,12.3
6093,16.8
6095,10
6097,9.1
6099,14.1
6101,15.5
6103,15.6
6105,19.1
6107,18.7
6109,13.2
6111,8.9
6113,14.8
6115,15.6
8001,10
8003,18.3
8005,8.7
8007,11.4
8009,20.3
8011,30
8013,10.7
8014,4.9
8015,10.4
8017,12.9
8019,7.6
8021,16.7
8023,23.1
8025,37.8
8027,10.5
8029,13.9
8031,11.7
8033,13.9
8035,2.9
8037,7.1
8039,5.4
8041,9.6
8043,15.9
8045,9.2
8047,6.9
8049,7.2
8051,12.3
8053,7.6
8055,18.6
8057,14.8
8059,7.3
8061,12.5
8063,12.1
8065,11.3
8067,10.1
8069,11.2
8071,21
8073,14.9
8075,16.4
8077,10.6
8079,9.6
8081,10.8
8083,15.2
8085,12.5
8087,12.4
8089,19.7
8091,6.4
8093,7.3
8095,11.9
8097,6.7
8099,19.2
8101,16.2
8103,10.2
8105,14.4
8107,6
8109,21.6
8111,13.8
8113,9
8115,14.2
8117,6.7
8119,7.9
8121,11.6
8123,9.8
8125,13.5
9001,9.1
9003,10.6
9005,8.6
9007,6.6
9009,12
9011,8.9
9013,11.1
9015,11.6
10001,12.2
10003,11.4
10005,11.5
11000,16.8
11001,16.8
12001,19.1
12003,16.1
12005,13.9
12007,19.1
12009,11.3
12011,12.8
12013,20.6
12015,10.9
12017,15.5
12019,8
12021,10.4
12023,16.5
12027,25.5
12029,23.4
12031,14.9
12033,18.5
12035,10.3
12037,21
12039,25.8
12041,15.3
12043,19.2
12045,15.7
12047,25.7
12049,21.9
12051,21.7
12053,12
12055,15.1
12057,14.3
12059,20
12061,11.7
12063,20.6
12065,16.4
12067,18.9
12069,10
12071,12.2
12073,16.2
12075,18.8
12077,23.1
12079,21.8
12081,9.9
12083,13.6
12085,11.4
12086,15.2
12087,11
12089,9.9
12091,9.7
12093,20.9
12095,14.9
12097,13.3
12099,11.6
12101,11.6
12103,12.3
12105,15.6
12107,26.3
12109,6.3
12111,11.4
12113,8.9
12115,8.6
12117,9.4
12119,9.5
12121,20.6
12123,20.1
12125,22.7
12127,13.8
12129,10.1
12131,12.4
12133,19.2
13001,18.2
13003,23.8
13005,23.4
13007,25.9
13009,24.4
13011,12.8
13013,9.6
13015,11.6
13017,22.1
13019,17.2
13021,24.5
13023,19
13025,18.4
13027,23.5
13029,8.1
13031,21.3
13033,20.7
13035,14
13037,34
13039,11.8
13043,22
13045,16.3
13047,11.6
13049,24.6
13051,15.5
13053,16.5
13055,20.2
13057,7
13059,21.5
13061,24.3
13063,18.9
13065,23.9
13067,9.6
13069,26
13071,22.4
13073,7.3
13075,20.1
13077,8.1
13079,16.3
13081,24.2
13083,11.3
13085,9
13087,23.8
13089,14.5
13091,25.6
13093,22.5
13095,26.1
13097,12.8
13099,26.1
13101,21.6
13103,9.2
13105,19.2
13107,24.1
13109,23.9
13111,13.2
13113,6.5
13115,16.2
13117,5.3
13119,16.5
13121,13.7
13123,14
13125,15.3
13127,16.5
13129,12.8
13131,22.4
13133,14
13135,10.8
13137,13.3
13139,12.1
13141,30.5
13143,14.9
13145,8.2
13147,15.8
13149,17.2
13151,9.5
13153,11.6
13155,21.4
13157,11.9
13159,14.7
13161,19.4
13163,20.3
13165,27.4
13167,26.7
13169,12.5
13171,14.1
13173,19.8
13175,21.9
13177,9.8
13179,18.1
13181,16.5
13183,14.6
13185,24.4
13187,13.6
13189,19.6
13191,21.4
13193,30.3
13195,15.1
13197,21.3
13199,21.7
13201,24.2
13205,24.7
13207,11.7
13209,20.8
13211,10.9
13213,15.7
13215,20.4
13217,12.5
13219,6
13221,13.4
13223,7.6
13225,19.5
13227,10.3
13229,15.4
13231,9.7
13233,17.7
13235,20.9
13237,16.2
13239,24.5
13241,12.5
13243,28.1
13245,21.4
13247,13.6
13249,16.1
13251,20.3
13253,23.3
13255,21.3
13257,16.7
13259,31.4
13261,27.9
13263,23.3
13265,23
13267,28
13269,22.7
13271,30.2
13273,26.6
13275,19.1
13277,21.4
13279,22.9
13281,13.6
13283,21.8
13285,15.6
13287,26.2
13289,21.1
13291,12
13293,18.8
13295,14.2
13297,10.7
13299,24.3
13301,25.6
13303,22.6
13305,24.7
13307,20.4
13309,33.2
13311,12.5
13313,13.4
13315,27.6
13317,20.1
13319,21.2
13321,20.6
15001,14.7
15003,10
15005,
15007,11.2
15009,11.4
16001,8.7
16003,12.8
16005,12.9
16007,9.7
16009,13.7
16011,11.3
16013,7.2
16015,12
16017,11.8
16019,9.8
16021,12.1
16023,15.8
16025,9.5
16027,11
16029,9.8
16031,11.3
16033,14.3
16035,14.8
16037,12.6
16039,11.3
16041,8.2
16043,11.8
16045,12.4
16047,10.9
16049,13.5
16051,8
16053,12.6
16055,9.5
16057,13.6
16059,12
16061,13.2
16063,11.3
16065,17.6
16067,13.9
16069,15.4
16071,10.8
16073,14.2
16075,12
16077,12.7
16079,17.9
16081,7.4
16083,13.4
16085,8.3
16087,13.7
17001,11.8
17003,21.8
17005,13.5
17007,10.1
17009,16.6
17011,12.1
17013,10.1
17015,13.5
17017,11.4
17019,15
17021,12
17023,10.2
17025,14.1
17027,9.1
17029,17.4
17031,13.8
17033,13.6
17035,10.4
17037,14.2
17039,10.7
17041,9.1
17043,6.9
17045,13
17047,12
17049,9.3
17051,15.3
17053,11.2
17055,16.5
17057,15.2
17059,17.4
17061,14.1
17063,6.6
17065,13.2
17067,11.9
17069,18.7
17071,12.3
17073,9.5
17075,10.6
17077,22.3
17079,9.9
17081,15.3
17083,9.3
17085,8.6
17087,13.3
17089,8.6
17091,13.4
17093,4.9
17095,14.7
17097,8.5
17099,13.2
17101,19.2
17103,13.2
17105,11.7
17107,13.5
17109,17.9
17111,6
17113,13.4
17115,17.1
17117,15.4
17119,11.4
17121,15.5
17123,9.9
17125,12.4
17127,16.5
17129,8.4
17131,11
17133,4.5
17135,13.2
17137,14.1
17139,9.6
17141,8.4
17143,16.3
17145,16.6
17147,6.5
17149,13.7
17151,17.1
17153,22.3
17155,7.5
17157,15
17159,14.2
17161,16.5
17163,13.3
17165,17.6
17167,14.4
17169,12.3
17171,11.5
17173,10.3
17175,11.4
17177,12.1
17179,9.3
17181,17
17183,19.7
17185,14.5
17187,13.3
17189,8.5
17191,14.3
17193,15.7
17195,13.2
17197,7.9
17199,14.7
17201,14.2
17203,6.7
18001,12.6
18003,13.1
18005,8.1
18007,10.5
18009,12.9
18011,5.5
18013,10.8
18015,8.5
18017,12.1
18019,10.4
18021,11.1
18023,10.4
18025,15.4
18027,12.7
18029,7.6
18031,9.9
18033,8
18035,18.4
18037,7.5
18039,11.3
18041,13.6
18043,9.2
18045,10.6
18047,8.6
18049,11.1
18051,11.4
18053,18.8
18055,14.3
18057,3.8
18059,5.5
18061,8.5
18063,5.3
18065,15.1
18067,11.9
18069,10.6
18071,14.2
18073,8.7
18075,13.6
18077,11.6
18079,12.7
18081,7.5
18083,15
18085,9.4
18087,7.5
18089,13.9
18091,12.2
18093,12.6
18095,15.7
18097,15.1
18099,8.6
18101,11.6
18103,14.9
18105,21.1
18107,11.7
18109,10.3
18111,11.9
18113,9.1
18115,9.1
18117,14.4
18119,11.3
18121,16
18123,12.8
18125,11.3
18127,9.7
18129,9.1
18131,11.5
18133,12
18135,14
18137,8.9
18139,11
18141,14.3
18143,14.4
18145,9.9
18147,8.1
18149,14.2
18151,9.7
18153,16.2
18155,13.9
18157,17.7
18159,9
18161,11.2
18163,13.9
18165,12.4
18167,20.4
18169,11.2
18171,8.9
18173,6.8
18175,11.3
18177,15.9
18179,7.6
18181,10
18183,7.3
19001,10.2
19003,10.6
19005,9.9
19007,17
19009,10.2
19011,8.4
19013,13.5
19015,7.8
19017,7.1
19019,9.8
19021,10.8
19023,8.8
19025,12.1
19027,9.3
19029,14.4
19031,7.3
19033,11.7
19035,10.2
19037,8.5
19039,9.6
19041,9.4
19043,10
19045,11.5
19047,11.4
19049,5.3
19051,10.1
19053,16.5
19055,9.1
19057,13.2
19059,7.5
19061,8.1
19063,11.5
19065,11.8
19067,11.3
19069,10.1
19071,10.5
19073,11.3
19075,6.3
19077,9.8
19079,8.3
19081,8.7
19083,9.7
19085,10.4
19087,12.2
19089,9.9
19091,10
19093,10.7
19095,7.7
19097,11.8
19099,9.3
19101,13.5
19103,14.7
19105,10.5
19107,11.2
19109,10.5
19111,14.1
19113,9.7
19115,11.1
19117,12.9
19119,6.9
19121,7.4
19123,12.5
19125,8.6
19127,11.6
19129,8.5
19131,8.8
19133,12.1
19135,10.5
19137,11.7
19139,11.1
19141,10.2
19143,9
19145,16.2
19147,11.8
19149,7.2
19151,10.1
19153,10.1
19155,12.3
19157,12.6
19159,13.3
19161,10
19163,12.9
19165,8
19167,6.6
19169,17.9
19171,12.9
19173,12.8
19175,12.8
19177,12.7
19179,15.5
19181,5.4
19183,8.7
19185,13.4
19187,14.8
19189,10.5
19191,8.7
19193,15.5
19195,9.8
19197,10.5
20001,16.1
20003,12.1
20005,14.7
20007,10.8
20009,14.2
20011,15.2
20013,14
20015,9.6
20017,10.9
20019,15.5
20021,14.9
20023,13.8
20025,11.4
20027,9.7
20029,13.3
20031,9.3
20033,10
20035,13.9
20037,21.3
20039,12.3
20041,9.9
20043,12.7
20045,15.9
20047,12
20049,16.2
20051,12.5
20053,10.7
20055,12.5
20057,11.6
20059,10.3
20061,12.5
20063,9.8
20065,12.4
20067,11.2
20069,7.5
20071,9.5
20073,15.3
20075,11.9
20077,16.3
20079,9.6
20081,9.5
20083,9.6
20085,9.3
20087,8
20089,13.2
20091,5.9
20093,10.4
20095,11.7
20097,11.5
20099,16.9
20101,9.3
20103,8.7
20105,11.2
20107,11.8
20109,8.9
20111,13.8
20113,8.7
20115,10.6
20117,10.6
20119,9.7
20121,7.2
20123,10.3
20125,15.9
20127,10.8
20129,11.3
20131,8.4
20133,15
20135,9.6
20137,12.9
20139,10.1
20141,12.1
20143,10.7
20145,14.9
20147,12
20149,8
20151,11.7
20153,11.5
20155,13.1
20157,11.2
20159,12.9
20161,17.6
20163,10
20165,13.1
20167,14.5
20169,12.9
20171,7.2
20173,13.3
20175,13.7
20177,14.6
20179,11.1
20181,13.5
20183,12.1
20185,12.4
20187,10.9
20189,9.9
20191,12.2
20193,8.7
20195,10.5
20197,7.7
20199,12.4
20201,9.9
20203,11.3
20205,17.1
20207,14.2
20209,16.9
21001,24.2
21003,17.1
21005,9
21007,14.4
21009,19.3
21011,20.6
21013,32.1
21015,6.4
21017,15.1
21019,21
21021,15.5
21023,14.8
21025,31
21027,16.9
21029,11.1
21031,18.2
21033,16.1
21035,16.8
21037,11.1
21039,15.6
21041,17.9
21043,25.6
21045,20.7
21047,16.7
21049,11.6
21051,35.9
21053,22.6
21055,18.9
21057,22.5
21059,13.6
21061,18.4
21063,26.6
21065,22.6
21067,14.6
21069,17.4
21071,28
21073,13.3
21075,23.4
21077,14.7
21079,14.4
21081,12.7
21083,16.2
21085,18.2
21087,19.5
21089,14.6
21091,12.6
21093,11.7
21095,33.2
21097,14.1
21099,20.4
21101,12.4
21103,14
21105,18.6
21107,18.6
21109,25.2
21111,14.5
21113,13.8
21115,24.2
21117,12.6
21119,32
21121,35.1
21123,15.5
21125,19.5
21127,24.8
21129,33.5
21131,29.8
21133,29.1
21135,22.6
21137,19.3
21139,14.4
21141,16.6
21143,14.8
21145,17.4
21147,33.5
21149,13.6
21151,16.6
21153,33.2
21155,15.8
21157,13.7
21159,40.5
21161,17.1
21163,14.8
21165,27.8
21167,12.8
21169,19.3
21171,22
21173,16.3
21175,26.3
21177,20.9
21179,10.7
21181,16.5
21183,16.3
21185,4.9
21187,15.2
21189,35.6
21191,14.8
21193,29.9
21195,30.1
21197,22.8
21199,19.1
21201,18.5
21203,21.3
21205,20.9
21207,27
21209,9.5
21211,9.4
21213,13.6
21215,7.4
21217,17.6
21219,18.9
21221,17.2
21223,13.3
21225,18.4
21227,14.8
21229,12.8
21231,23.9
21233,15.7
21235,27.6
21237,29
21239,8.6
22001,20.6
22003,20.5
22005,11.4
22007,19
22009,30.5
22011,15.9
22013,26
22015,15.2
22017,23.6
22019,18.3
22021,22.7
22023,14
22025,26.7
22027,29.8
22029,33.7
22031,19.6
22033,19.2
22035,39.9
22037,20.1
22039,26.3
22041,24
22043,20.6
22045,24
22047,22.5
22049,20.4
22051,17.5
22053,17.2
22055,17.7
22057,15.7
22059,19.4
22061,25.4
22063,12
22065,35.3
22067,30.9
22069,22.3
22071,25.2
22073,25.5
22075,14.5
22077,18.8
22079,19.9
22081,23.6
22083,25
22085,19.7
22087,21.7
22089,11.8
22091,25.3
22093,17
22095,16.8
22097,26.3
22099,18.4
22101,22.9
22103,12.7
22105,17.8
22107,32.1
22109,16.9
22111,20.8
22113,20.2
22115,17.7
22117,24.5
22119,24
22121,15.2
22123,22.4
22125,22.2
22127,26.8
23001,14
23003,14.9
23005,7.7
23007,11.7
23009,11
23011,11.3
23013,10.5
23015,9.2
23017,15.1
23019,14.6
23021,14
23023,8.7
23025,14.8
23027,13.1
23029,18.2
23031,8.3
24001,16.4
24003,6.2
24005,9.8
24009,5.8
24011,13.5
24013,5.4
24015,10.9
24017,6.7
24019,15
24021,6.6
24023,11
24025,7.6
24027,6.2
24029,12
24031,8.5
24033,11.5
24035,8
24037,7.8
24039,23.6
24041,9.4
24043,14.5
24045,14.2
24047,10.3
24510,22.9
25001,8
25003,10.9
25005,11.9
25007,7.6
25009,9.6
25011,10.7
25013,17
25015,11.7
25017,7.7
25019,5.9
25021,6.9
25023,7.5
25025,18.5
25027,10
26001,12.6
26003,12.6
26005,9.4
26007,15.5
26009,10.2
26011,14.9
26013,15.8
26015,8.9
26017,12.6
26019,9.3
26021,16.1
26023,12.5
26025,13.7
26027,11.5
26029,9.1
26031,12.9
26033,17.7
26035,18.9
26037,7.8
26039,15.8
26041,11.8
26043,11.4
26045,8.8
26047,8.6
26049,16.3
26051,15.9
26053,17.4
26055,8.8
26057,15.7
26059,14.4
26061,14.1
26063,11.8
26065,15.8
26067,11.5
26069,14.5
26071,15.4
26073,18.1
26075,11.9
26077,14.1
26079,10.9
26081,9.9
26083,10.7
26085,18.7
26087,9.3
26089,6.7
26091,11.1
26093,5.2
26095,18.6
26097,11.6
26099,11.6
26101,13
26103,13.3
26105,13.8
26107,17.6
26109,10.6
26111,10.6
26113,11.8
26115,9.5
26117,13.2
26119,16.9
26121,14.4
26123,14.5
26125,7.8
26127,14.4
26129,17.4
26131,11.7
26133,12.9
26135,16.3
26137,10.1
26139,7.5
26141,13.5
26143,17.8
26145,20.7
26147,11.1
26149,12.4
26151,14.5
26153,13.9
26155,10.8
26157,13
26159,13.3
26161,12.4
26163,19.6
26165,15.2
27001,10.9
27003,6.8
27005,11.3
27007,15.3
27009,8.7
27011,12.8
27013,13.2
27015,9.2
27017,10.4
27019,4.6
27021,11.7
27023,10.6
27025,6.5
27027,12.9
27029,14
27031,9.7
27033,12
27035,10.7
27037,5
27039,6
27041,9.2
27043,11.4
27045,12.3
27047,10.2
27049,8
27051,10
27053,10
27055,7.4
27057,10.2
27059,8.5
27061,12.2
27063,10.3
27065,12.7
27067,12.4
27069,9.8
27071,13.6
27073,9.8
27075,8.8
27077,10.4
27079,6.7
27081,8.8
27083,10.4
27085,7.5
27087,18.7
27089,9.3
27091,10.8
27093,8.6
27095,10.9
27097,10.1
27099,11.6
27101,8.7
27103,9.8
27105,11.4
27107,11.9
27109,7.7
27111,9.5
27113,10
27115,10.9
27117,10.6
27119,12.3
27121,8.6
27123,13
27125,9.1
27127,9.4
27129,10.6
27131,9.4
27133,9.7
27135,9.9
27137,13.8
27139,4.6
27141,6
27143,9
27145,13.5
27147,9.1
27149,11.9
27151,10.8
27153,13.1
27155,12.6
27157,7.4
27159,12.7
27161,8.8
27163,5.2
27165,11.6
27167,10
27169,12.3
27171,4.9
27173,10.7
28001,25.8
28003,17
28005,22
28007,22.3
28009,19.7
28011,34.2
28013,22.4
28015,15.9
28017,19.9
28019,20.9
28021,33.3
28023,18.5
28025,22.7
28027,37.9
28029,20.9
28031,19.9
28033,10.8
28035,20.1
28037,22.1
28039,16.4
28041,21.2
28043,22.1
28045,17.3
28047,18
28049,25.2
28051,37.8
28053,33.3
28055,43.9
28057,13.1
28059,14.7
28061,16.7
28063,31.7
28065,25.2
28067,18.8
28069,26.1
28071,16.5
28073,11.8
28075,22.8
28077,19.3
28079,21.1
28081,15.2
28083,35.6
28085,17.7
28087,18.5
28089,11.5
28091,22.9
28093,19.9
28095,16.9
28097,21.2
28099,21.2
28101,20.2
28103,26.8
28105,22.2
28107,22.6
28109,16.1
28111,20.5
28113,27.6
28115,16.3
28117,16.5
28119,33.8
28121,10.8
28123,19.1
28125,35.1
28127,21.3
28129,17
28131,16.6
28133,38.7
28135,33.7
28137,14.9
28139,19
28141,15.7
28143,26.6
28145,14.1
28147,23.7
28149,20.7
28151,28.1
28153,22.5
28155,16.5
28157,32.4
28159,22.2
28161,22.3
28163,31.3
29001,23.9
29003,8.7
29005,12.5
29007,16.3
29009,19
29011,15.5
29013,13.7
29015,15.6
29017,15
29019,16.6
29021,18.6
29023,19.9
29025,13.2
29027,10.5
29029,13.2
29031,12.4
29033,12.1
29035,20.4
29037,7.3
29039,18.2
29041,11.8
29043,8.3
29045,13
29047,8.1
29049,10.1
29051,11.6
29053,12.5
29055,15.8
29057,15.2
29059,16.6
29061,12.9
29063,13.3
29065,16.4
29067,20.5
29069,22.3
29071,9.6
29073,11.3
29075,14.1
29077,13.2
29079,16.7
29081,15.1
29083,14.5
29085,18.1
29087,13.9
29089,12.2
29091,18.4
29093,18.6
29095,13.1
29097,16.8
29099,8.7
29101,11.7
29103,17.1
29105,15.7
29107,10.5
29109,14.6
29111,14.9
29113,9.3
29115,14.7
29117,13.8
29119,17.8
29121,13.7
29123,13.9
29125,11.3
29127,13.8
29129,13
29131,15
29133,23.2
29135,11.4
29137,15
29139,13.2
29141,17.6
29143,22.1
29145,15.1
29147,15.2
29149,21.2
29151,8.4
29153,20.4
29155,23.7
29157,10.1
29159,16.1
29161,18.1
29163,16.6
29165,6.9
29167,15.3
29169,12.7
29171,14.4
29173,9.8
29175,15.3
29177,10.4
29179,16.4
29181,23.4
29183,5.3
29185,18.2
29186,10.3
29187,18
29189,10.5
29195,13.7
