,,
,,
,,
,,
FIPS_Code,Stabr,PCTPOVALL_2021
00000,US,12.8
01000,AL,16.3
01001,AL,10.7
01003,AL,10.8
01005,AL,23
01007,AL,20.6
01009,AL,12
01011,AL,32.1
01013,AL,22.7
01015,AL,19.2
01017,AL,19.7
01019,AL,18.2
01021,AL,15.5
01023,AL,23.3
01025,AL,19.4
01027,AL,18.4
01029,AL,15
01031,AL,15.9
01033,AL,16.5
01035,AL,22.4
01037,AL,17.1
01039,AL,19.8
01041,AL,17.5
01043,AL,13.5
01045,AL,15.7
01047,AL,29.5
01049,AL,19.4
01051,AL,12
01053,AL,23.8
01055,AL,17.4
01057,AL,19.6
01059,AL,18.9
01061,AL,21.1
01063,AL,33.2
01065,AL,22.1
01067,AL,15.6
01069,AL,19.1
01071,AL,18.9
01073,AL,16.9
01075,AL,17
01077,AL,16.2
01079,AL,13.9
01081,AL,18
01083,AL,9.9
01085,AL,28.3
01087,AL,27.5
01089,AL,10.2
01091,AL,24.6
01093,AL,18.3
01095,AL,15.6
01097,AL,18.2
01099,AL,22.3
01101,AL,21.7
01103,AL,13.5
01105,AL,33.7
01107,AL,21.1
01109,AL,23.9
01111,AL,21.5
01113,AL,21.7
01115,AL,12.8
01117,AL,7.7
01119,AL,35.1
01121,AL,19.1
01123,AL,18.3
01125,AL,14.7
01127,AL,20.2
01129,AL,20.6
01131,AL,32.4
01133,AL,19
02000,AK,10.8
02013,AK,18.4
02016,AK,10.4
02020,AK,9.5
02050,AK,24.6
02060,AK,11.3
02063,AK,7.7
02066,AK,14.3
02068,AK,7.5
02070,AK,21.8
02090,AK,7.9
02100,AK,10.8
02105,AK,17
02110,AK,7.6
02122,AK,11.5
02130,AK,11.3
02150,AK,8.5
02158,AK,30.4
02164,AK,20.6
02170,AK,10.5
02180,AK,19.8
02185,AK,12.4
02188,AK,20.9
02195,AK,8
02198,AK,15
02220,AK,8.6
02230,AK,6.1
02240,AK,12.9
02275,AK,11.3
02282,AK,12.2
02290,AK,23.7
04000,AZ,12.9
04001,AZ,28.4
04003,AZ,17.1
04005,AZ,16.9
04007,AZ,16.8
04009,AZ,20.4
04011,AZ,9.5
04012,AZ,20.3
04013,AZ,11.3
04015,AZ,18
04017,AZ,24.8
04019,AZ,14.7
04021,AZ,10.7
04023,AZ,20.4
04025,AZ,12.5
04027,AZ,17.3
05000,AR,16
05001,AR,17.7
05003,AR,21.3
05005,AR,13.4
05007,AR,7.9
05009,AR,13
05011,AR,19.6
05013,AR,14.6
05015,AR,16.8
05017,AR,27.9
05019,AR,20
05021,AR,17.9
05023,AR,16.7
05025,AR,14.1
05027,AR,23.2
05029,AR,16.9
05031,AR,18.2
05033,AR,14.7
05035,AR,23
05037,AR,16.7
05039,AR,20.2
05041,AR,27.6
05043,AR,16.5
05045,AR,13.6
05047,AR,17.2
05049,AR,18
05051,AR,14.5
05053,AR,11.2
05055,AR,12.9
05057,AR,21.2
05059,AR,17.8
05061,AR,17.9
05063,AR,18.9
05065,AR,18.4
05067,AR,22.5
05069,AR,20.3
05071,AR,18.1
05073,AR,23.7
05075,AR,20.4
05077,AR,34.9
05079,AR,22.6
05081,AR,15.7
05083,AR,15.4
05085,AR,11
05087,AR,15.4
05089,AR,17.8
05091,AR,20.4
05093,AR,23.9
05095,AR,25.3
05097,AR,19.9
05099,AR,21.2
05101,AR,19.1
05103,AR,20.2
05105,AR,15.2
05107,AR,35.7
05109,AR,18.6
05111,AR,22.2
05113,AR,19.3
05115,AR,18
05117,AR,15.7
05119,AR,17.6
05121,AR,17
05123,AR,32.2
05125,AR,8.5
05127,AR,17.3
05129,AR,20.9
05131,AR,19.5
05133,AR,18.3
05135,AR,18.3
05137,AR,20.8
05139,AR,17.8
05141,AR,17.1
05143,AR,12.4
05145,AR,16.3
05147,AR,25.2
05149,AR,15.1
06000,CA,12.3
06001,CA,9.4
06003,CA,15.8
06005,CA,11.1
06007,CA,16.6
06009,CA,13.5
06011,CA,11.4
06013,CA,8.8
06015,CA,21.4
06017,CA,8.8
06019,CA,19.4
06021,CA,15.5
06023,CA,19.4
06025,CA,17.3
06027,CA,12.8
06029,CA,18.5
06031,CA,17.7
06033,CA,16.5
06035,CA,18.8
06037,CA,14.1
06039,CA,20.4
06041,CA,7.8
06043,CA,14.1
06045,CA,16.1
06047,CA,21.9
06049,CA,19.9
06051,CA,9.8
06053,CA,12.1
06055,CA,9
06057,CA,11.8
06059,CA,9.9
06061,CA,6.6
06063,CA,13
06065,CA,11.6
06067,CA,13
06069,CA,8.9
06071,CA,13.2
06073,CA,10.7
06075,CA,11.4
06077,CA,12.3
06079,CA,13.1
06081,CA,6.8
06083,CA,15.2
06085,CA,6.9
06087,CA,10.6
06089,CA,14
06091,CA,12.3
06093,CA,16.8
06095,CA,10
06097,CA,9.1
06099,CA,14.1
06101,CA,15.5
06103,CA,15.6
06105,CA,19.1
06107,CA,18.7
06109,CA,13.2
06111,CA,8.9
06113,CA,14.8
06115,CA,15.6
08000,CO,9.7
08001,CO,10
08003,CO,18.3
08005,CO,8.7
08007,CO,11.4
08009,CO,20.3
08011,CO,30
08013,CO,10.7
08014,CO,4.9
08015,CO,10.4
08017,CO,12.9
08019,CO,7.6
08021,CO,16.7
08023,CO,23.1
08025,CO,37.8
08027,CO,10.5
08029,CO,13.9
08031,CO,11.7
08033,CO,13.9
08035,CO,2.9
08037,CO,7.1
08039,CO,5.4
08041,CO,9.6
08043,CO,15.9
08045,CO,9.2
08047,CO,6.9
08049,CO,7.2
08051,CO,12.3
08053,CO,7.6
08055,CO,18.6
08057,CO,14.8
08059,CO,7.3
08061,CO,12.5
08063,CO,12.1
08065,CO,11.3
08067,CO,10.1
08069,CO,11.2
08071,CO,21
08073,CO,14.9
08075,CO,16.4
08077,CO,10.6
08079,CO,9.6
08081,CO,10.8
08083,CO,15.2
08085,CO,12.5
08087,CO,12.4
08089,CO,19.7
08091,CO,6.4
08093,CO,7.3
08095,CO,11.9
08097,CO,6.7
08099,CO,19.2
08101,CO,16.2
08103,CO,10.2
08105,CO,14.4
08107,CO,6
08109,CO,21.6
08111,CO,13.8
08113,CO,9
08115,CO,14.2
08117,CO,6.7
08119,CO,7.9
08121,CO,11.6
08123,CO,9.8
08125,CO,13.5
09000,CT,10.1
09001,CT,9.1
09003,CT,10.6
09005,CT,8.6
09007,CT,6.6
09009,CT,12
09011,CT,8.9
09013,CT,11.1
09015,CT,11.6
10000,DE,11.5
10001,DE,12.2
10003,DE,11.4
10005,DE,11.5
11000,DC,16.8
11001,DC,16.8
12000,FL,13.2
12001,FL,19.1
12003,FL,16.1
12005,FL,13.9
12007,FL,19.1
12009,FL,11.3
12011,FL,12.8
12013,FL,20.6
12015,FL,10.9
12017,FL,15.5
12019,FL,8
12021,FL,10.4
12023,FL,16.5
12027,FL,25.5
12029,FL,23.4
12031,FL,14.9
12033,FL,18.5
12035,FL,10.3
12037,FL,21
12039,FL,25.8
12041,FL,15.3
12043,FL,19.2
12045,FL,15.7
12047,FL,25.7
12049,FL,21.9
12051,FL,21.7
12053,FL,12
12055,FL,15.1
12057,FL,14.3
12059,FL,20
12061,FL,11.7
12063,FL,20.6
12065,FL,16.4
12067,FL,18.9
12069,FL,10
12071,FL,12.2
12073,FL,16.2
12075,FL,18.8
12077,FL,23.1
12079,FL,21.8
12081,FL,9.9
12083,FL,13.6
12085,FL,11.4
12086,FL,15.2
12087,FL,11
12089,FL,9.9
12091,FL,9.7
12093,FL,20.9
12095,FL,14.9
12097,FL,13.3
12099,FL,11.6
12101,FL,11.6
12103,FL,12.3
12105,FL,15.6
12107,FL,26.3
12109,FL,6.3
12111,FL,11.4
12113,FL,8.9
12115,FL,8.6
12117,FL,9.4
12119,FL,9.5
12121,FL,20.6
12123,FL,20.1
12125,FL,22.7
12127,FL,13.8
12129,FL,10.1
12131,FL,12.4
12133,FL,19.2
13000,GA,14.2
13001,GA,18.2
13003,GA,23.8
13005,GA,23.4
13007,GA,25.9
13009,GA,24.4
13011,GA,12.8
13013,GA,9.6
13015,GA,11.6
13017,GA,22.1
13019,GA,17.2
13021,GA,24.5
13023,GA,19
13025,GA,18.4
13027,GA,23.5
13029,GA,8.1
13031,GA,21.3
13033,GA,20.7
13035,GA,14
13037,GA,34
13039,GA,11.8
13043,GA,22
13045,GA,16.3
13047,GA,11.6
13049,GA,24.6
13051,GA,15.5
13053,GA,16.5
13055,GA,20.2
13057,GA,7
13059,GA,21.5
13061,GA,24.3
13063,GA,18.9
13065,GA,23.9
13067,GA,9.6
13069,GA,26
13071,GA,22.4
13073,GA,7.3
13075,GA,20.1
13077,GA,8.1
13079,GA,16.3
13081,GA,24.2
13083,GA,11.3
13085,GA,9
13087,GA,23.8
13089,GA,14.5
13091,GA,25.6
13093,GA,22.5
13095,GA,26.1
13097,GA,12.8
13099,GA,26.1
13101,GA,21.6
13103,GA,9.2
13105,GA,19.2
13107,GA,24.1
13109,GA,23.9
13111,GA,13.2
13113,GA,6.5
13115,GA,16.2
13117,GA,5.3
13119,GA,16.5
13121,GA,13.7
13123,GA,14
13125,GA,15.3
13127,GA,16.5
13129,GA,12.8
13131,GA,22.4
13133,GA,14
13135,GA,10.8
13137,GA,13.3
13139,GA,12.1
13141,GA,30.5
13143,GA,14.9
13145,GA,8.2
13147,GA,15.8
13149,GA,17.2
13151,GA,9.5
13153,GA,11.6
13155,GA,21.4
13157,GA,11.9
13159,GA,14.7
13161,GA,19.4
13163,GA,20.3
13165,GA,27.4
13167,GA,26.7
13169,GA,12.5
13171,GA,14.1
13173,GA,19.8
13175,GA,21.9
13177,GA,9.8
13179,GA,18.1
13181,GA,16.5
13183,GA,14.6
13185,GA,24.4
13187,GA,13.6
13189,GA,19.6
13191,GA,21.4
13193,GA,30.3
13195,GA,15.1
13197,GA,21.3
13199,GA,21.7
13201,GA,24.2
13205,GA,24.7
13207,GA,11.7
13209,GA,20.8
13211,GA,10.9
13213,GA,15.7
13215,GA,20.4
13217,GA,12.5
13219,GA,6
13221,GA,13.4
13223,GA,7.6
13225,GA,19.5
13227,GA,10.3
13229,GA,15.4
13231,GA,9.7
13233,GA,17.7
13235,GA,20.9
13237,GA,16.2
13239,GA,24.5
13241,GA,12.5
13243,GA,28.1
13245,GA,21.4
13247,GA,13.6
13249,GA,16.1
13251,GA,20.3
13253,GA,23.3
13255,GA,21.3
13257,GA,16.7
13259,GA,31.4
13261,GA,27.9
13263,GA,23.3
13265,GA,23
13267,GA,28
13269,GA,22.7
13271,GA,30.2
13273,GA,26.6
13275,GA,19.1
13277,GA,21.4
13279,GA,22.9
13281,GA,13.6
13283,GA,21.8
13285,GA,15.6
13287,GA,26.2
13289,GA,21.1
13291,GA,12
13293,GA,18.8
13295,GA,14.2
13297,GA,10.7
13299,GA,24.3
13301,GA,25.6
13303,GA,22.6
13305,GA,24.7
13307,GA,20.4
13309,GA,33.2
13311,GA,12.5
13313,GA,13.4
13315,GA,27.6
13317,GA,20.1
13319,GA,21.2
13321,GA,20.6
15000,HI,10.9
15001,HI,14.7
15003,HI,10
15005,HI,
15007,HI,11.2
15009,HI,11.4
16000,ID,10.8
16001,ID,8.7
16003,ID,12.8
16005,ID,12.9
16007,ID,9.7
16009,ID,13.7
16011,ID,11.3
16013,ID,7.2
16015,ID,12
16017,ID,11.8
16019,ID,9.8
16021,ID,12.1
16023,ID,15.8
16025,ID,9.5
16027,ID,11
16029,ID,9.8
16031,ID,11.3
16033,ID,14.3
16035,ID,14.8
16037,ID,12.6
16039,ID,11.3
16041,ID,8.2
16043,ID,11.8
16045,ID,12.4
16047,ID,10.9
16049,ID,13.5
16051,ID,8
16053,ID,12.6
16055,ID,9.5
16057,ID,13.6
16059,ID,12
16061,ID,13.2
16063,ID,11.3
16065,ID,17.6
16067,ID,13.9
16069,ID,15.4
16071,ID,10.8
16073,ID,14.2
16075,ID,12
16077,ID,12.7
16079,ID,17.9
16081,ID,7.4
16083,ID,13.4
16085,ID,8.3
16087,ID,13.7
17000,IL,12.1
17001,IL,11.8
17003,IL,21.8
17005,IL,13.5
17007,IL,10.1
17009,IL,16.6
17011,IL,12.1
17013,IL,10.1
17015,IL,13.5
17017,IL,11.4
17019,IL,15
17021,IL,12
17023,IL,10.2
17025,IL,14.1
17027,IL,9.1
17029,IL,17.4
17031,IL,13.8
17033,IL,13.6
17035,IL,10.4
17037,IL,14.2
17039,IL,10.7
17041,IL,9.1
17043,IL,6.9
17045,IL,13
17047,IL,12
17049,IL,9.3
17051,IL,15.3
17053,IL,11.2
17055,IL,16.5
17057,IL,15.2
17059,IL,17.4
17061,IL,14.1
17063,IL,6.6
17065,IL,13.2
17067,IL,11.9
17069,IL,18.7
17071,IL,12.3
17073,IL,9.5
17075,IL,10.6
17077,IL,22.3
17079,IL,9.9
17081,IL,15.3
17083,IL,9.3
17085,IL,8.6
17087,IL,13.3
17089,IL,8.6
17091,IL,13.4
17093,IL,4.9
17095,IL,14.7
17097,IL,8.5
17099,IL,13.2
17101,IL,19.2
17103,IL,13.2
17105,IL,11.7
17107,IL,13.5
17109,IL,17.9
17111,IL,6
17113,IL,13.4
17115,IL,17.1
17117,IL,15.4
17119,IL,11.4
17121,IL,15.5
17123,IL,9.9
17125,IL,12.4
17127,IL,16.5
17129,IL,8.4
17131,IL,11
17133,IL,4.5
17135,IL,13.2
17137,IL,14.1
17139,IL,9.6
17141,IL,8.4
17143,IL,16.3
17145,IL,16.6
17147,IL,6.5
17149,IL,13.7
17151,IL,17.1
17153,IL,22.3
17155,IL,7.5
17157,IL,15
17159,IL,14.2
17161,IL,16.5
17163,IL,13.3
17165,IL,17.6
17167,IL,14.4
17169,IL,12.3
17171,IL,11.5
17173,IL,10.3
17175,IL,11.4
17177,IL,12.1
17179,IL,9.3
17181,IL,17
17183,IL,19.7
17185,IL,14.5
17187,IL,13.3
17189,IL,8.5
17191,IL,14.3
17193,IL,15.7
17195,IL,13.2
17197,IL,7.9
17199,IL,14.7
17201,IL,14.2
17203,IL,6.7
18000,IN,12.1
18001,IN,12.6
18003,IN,13.1
18005,IN,8.1
18007,IN,10.5
18009,IN,12.9
18011,IN,5.5
18013,IN,10.8
18015,IN,8.5
18017,IN,12.1
18019,IN,10.4
18021,IN,11.1
18023,IN,10.4
18025,IN,15.4
18027,IN,12.7
18029,IN,7.6
18031,IN,9.9
18033,IN,8
18035,IN,18.4
18037,IN,7.5
18039,IN,11.3
18041,IN,13.6
18043,IN,9.2
18045,IN,10.6
18047,IN,8.6
18049,IN,11.1
18051,IN,11.4
18053,IN,18.8
18055,IN,14.3
18057,IN,3.8
18059,IN,5.5
18061,IN,8.5
18063,IN,5.3
18065,IN,15.1
18067,IN,11.9
18069,IN,10.6
18071,IN,14.2
18073,IN,8.7
18075,IN,13.6
18077,IN,11.6
18079,IN,12.7
18081,IN,7.5
18083,IN,15
18085,IN,9.4
18087,IN,7.5
18089,IN,13.9
18091,IN,12.2
18093,IN,12.6
18095,IN,15.7
18097,IN,15.1
18099,IN,8.6
18101,IN,11.6
18103,IN,14.9
18105,IN,21.1
18107,IN,11.7
18109,IN,10.3
18111,IN,11.9
18113,IN,9.1
18115,IN,9.1
18117,IN,14.4
18119,IN,11.3
18121,IN,16
18123,IN,12.8
18125,IN,11.3
18127,IN,9.7
18129,IN,9.1
18131,IN,11.5
18133,IN,12
18135,IN,14
18137,IN,8.9
18139,IN,11
18141,IN,14.3
18143,IN,14.4
18145,IN,9.9
18147,IN,8.1
18149,IN,14.2
18151,IN,9.7
18153,IN,16.2
18155,IN,13.9
18157,IN,17.7
18159,IN,9
18161,IN,11.2
18163,IN,13.9
18165,IN,12.4
18167,IN,20.4
18169,IN,11.2
18171,IN,8.9
18173,IN,6.8
18175,IN,11.3
18177,IN,15.9
18179,IN,7.6
18181,IN,10
18183,IN,7.3
19000,IA,11
19001,IA,10.2
19003,IA,10.6
19005,IA,9.9
19007,IA,17
19009,IA,10.2
19011,IA,8.4
19013,IA,13.5
19015,IA,7.8
19017,IA,7.1
19019,IA,9.8
19021,IA,10.8
19023,IA,8.8
19025,IA,12.1
19027,IA,9.3
19029,IA,14.4
19031,IA,7.3
19033,IA,11.7
19035,IA,10.2
19037,IA,8.5
19039,IA,9.6
19041,IA,9.4
19043,IA,10
19045,IA,11.5
19047,IA,11.4
19049,IA,5.3
19051,IA,10.1
19053,IA,16.5
19055,IA,9.1
19057,IA,13.2
19059,IA,7.5
19061,IA,8.1
19063,IA,11.5
19065,IA,11.8
19067,IA,11.3
19069,IA,10.1
19071,IA,10.5
19073,IA,11.3
19075,IA,6.3
19077,IA,9.8
19079,IA,8.3
19081,IA,8.7
19083,IA,9.7
19085,IA,10.4
19087,IA,12.2
19089,IA,9.9
19091,IA,10
19093,IA,10.7
19095,IA,7.7
19097,IA,11.8
19099,IA,9.3
19101,IA,13.5
19103,IA,14.7
19105,IA,10.5
19107,IA,11.2
19109,IA,10.5
19111,IA,14.1
19113,IA,9.7
19115,IA,11.1
19117,IA,12.9
19119,IA,6.9
19121,IA,7.4
19123,IA,12.5
19125,IA,8.6
19127,IA,11.6
19129,IA,8.5
19131,IA,8.8
19133,IA,12.1
19135,IA,10.5
19137,IA,11.7
19139,IA,11.1
19141,IA,10.2
19143,IA,9
19145,IA,16.2
19147,IA,11.8
19149,IA,7.2
19151,IA,10.1
19153,IA,10.1
19155,IA,12.3
19157,IA,12.6
19159,IA,13.3
19161,IA,10
19163,IA,12.9
19165,IA,8
19167,IA,6.6
19169,IA,17.9
19171,IA,12.9
19173,IA,12.8
19175,IA,12.8
19177,IA,12.7
19179,IA,15.5
19181,IA,5.4
19183,IA,8.7
19185,IA,13.4
19187,IA,14.8
19189,IA,10.5
19191,IA,8.7
19193,IA,15.5
19195,IA,9.8
19197,IA,10.5
20000,KS,11.6
20001,KS,16.1
20003,KS,12.1
20005,KS,14.7
20007,KS,10.8
20009,KS,14.2
20011,KS,15.2
20013,KS,14
20015,KS,9.6
20017,KS,10.9
20019,KS,15.5
20021,KS,14.9
20023,KS,13.8
20025,KS,11.4
20027,KS,9.7
20029,KS,13.3
20031,KS,9.3
20033,KS,10
20035,KS,13.9
20037,KS,21.3
20039,KS,12.3
20041,KS,9.9
20043,KS,12.7
20045,KS,15.9
20047,KS,12
20049,KS,16.2
20051,KS,12.5
20053,KS,10.7
20055,KS,12.5
20057,KS,11.6
20059,KS,10.3
20061,KS,12.5
20063,KS,9.8
20065,KS,12.4
20067,KS,11.2
20069,KS,7.5
20071,KS,9.5
20073,KS,15.3
20075,KS,11.9
20077,KS,16.3
20079,KS,9.6
20081,KS,9.5
20083,KS,9.6
20085,KS,9.3
20087,KS,8
20089,KS,13.2
20091,KS,5.9
20093,KS,10.4
20095,KS,11.7
20097,KS,11.5
20099,KS,16.9
20101,KS,9.3
20103,KS,8.7
20105,KS,11.2
20107,KS,11.8
20109,KS,8.9
20111,KS,13.8
20113,KS,8.7
20115,KS,10.6
20117,KS,10.6
20119,KS,9.7
20121,KS,7.2
20123,KS,10.3
20125,KS,15.9
20127,KS,10.8
20129,KS,11.3
20131,KS,8.4
20133,KS,15
20135,KS,9.6
20137,KS,12.9
20139,KS,10.1
20141,KS,12.1
20143,KS,10.7
20145,KS,14.9
20147,KS,12
20149,KS,8
20151,KS,11.7
20153,KS,11.5
20155,KS,13.1
20157,KS,11.2
20159,KS,12.9
20161,KS,17.6
20163,KS,10
20165,KS,13.1
20167,KS,14.5
20169,KS,12.9
20171,KS,7.2
20173,KS,13.3
20175,KS,13.7
20177,KS,14.6
20179,KS,11.1
20181,KS,13.5
20183,KS,12.1
20185,KS,12.4
20187,KS,10.9
20189,KS,9.9
20191,KS,12.2
20193,KS,8.7
20195,KS,10.5
20197,KS,7.7
20199,KS,12.4
20201,KS,9.9
20203,KS,11.3
20205,KS,17.1
20207,KS,14.2
20209,KS,16.9
21000,KY,16.3
21001,KY,24.2
21003,KY,17.1
21005,KY,9
21007,KY,14.4
21009,KY,19.3
21011,KY,20.6
21013,KY,32.1
21015,KY,6.4
21017,KY,15.1
21019,KY,21
21021,KY,15.5
21023,KY,14.8
21025,KY,31
21027,KY,16.9
21029,KY,11.1
21031,KY,18.2
21033,KY,16.1
21035,KY,16.8
21037,KY,11.1
21039,KY,15.6
21041,KY,17.9
21043,KY,25.6
21045,KY,20.7
21047,KY,16.7
21049,KY,11.6
21051,KY,35.9
21053,KY,22.6
21055,KY,18.9
21057,KY,22.5
21059,KY,13.6
21061,KY,18.4
21063,KY,26.6
21065,KY,22.6
21067,KY,14.6
21069,KY,17.4
21071,KY,28
21073,KY,13.3
21075,KY,23.4
21077,KY,14.7
21079,KY,14.4
21081,KY,12.7
21083,KY,16.2
21085,KY,18.2
21087,KY,19.5
21089,KY,14.6
21091,KY,12.6
21093,KY,11.7
21095,KY,33.2
