,,
21097,KY,14.1
21099,KY,20.4
21101,KY,12.4
21103,KY,14
21105,KY,18.6
21107,KY,18.6
21109,KY,25.2
21111,KY,14.5
21113,KY,13.8
21115,KY,24.2
21117,KY,12.6
21119,KY,32
21121,KY,35.1
21123,KY,15.5
21125,KY,19.5
21127,KY,24.8
21129,KY,33.5
21131,KY,29.8
21133,KY,29.1
21135,KY,22.6
21137,KY,19.3
21139,KY,14.4
21141,KY,16.6
21143,KY,14.8
21145,KY,17.4
21147,KY,33.5
21149,KY,13.6
21151,KY,16.6
21153,KY,33.2
21155,KY,15.8
21157,KY,13.7
21159,KY,40.5
21161,KY,17.1
21163,KY,14.8
21165,KY,27.8
21167,KY,12.8
21169,KY,19.3
21171,KY,22
21173,KY,16.3
21175,KY,26.3
21177,KY,20.9
21179,KY,10.7
21181,KY,16.5
21183,KY,16.3
21185,KY,4.9
21187,KY,15.2
21189,KY,35.6
21191,KY,14.8
21193,KY,29.9
21195,KY,30.1
21197,KY,22.8
21199,KY,19.1
21201,KY,18.5
21203,KY,21.3
21205,KY,20.9
21207,KY,27
21209,KY,9.5
21211,KY,9.4
21213,KY,13.6
21215,KY,7.4
21217,KY,17.6
21219,KY,18.9
21221,KY,17.2
21223,KY,13.3
21225,KY,18.4
21227,KY,14.8
21229,KY,12.8
21231,KY,23.9
21233,KY,15.7
21235,KY,27.6
21237,KY,29
21239,KY,8.6
22000,LA,19.5
22001,LA,20.6
22003,LA,20.5
22005,LA,11.4
22007,LA,19
22009,LA,30.5
22011,LA,15.9
22013,LA,26
22015,LA,15.2
22017,LA,23.6
22019,LA,18.3
22021,LA,22.7
22023,LA,14
22025,LA,26.7
22027,LA,29.8
22029,LA,33.7
22031,LA,19.6
22033,LA,19.2
22035,LA,39.9
22037,LA,20.1
22039,LA,26.3
22041,LA,24
22043,LA,20.6
22045,LA,24
22047,LA,22.5
22049,LA,20.4
22051,LA,17.5
22053,LA,17.2
22055,LA,17.7
22057,LA,15.7
22059,LA,19.4
22061,LA,25.4
22063,LA,12
22065,LA,35.3
22067,LA,30.9
22069,LA,22.3
22071,LA,25.2
22073,LA,25.5
22075,LA,14.5
22077,LA,18.8
22079,LA,19.9
22081,LA,23.6
22083,LA,25
22085,LA,19.7
22087,LA,21.7
22089,LA,11.8
22091,LA,25.3
22093,LA,17
22095,LA,16.8
22097,LA,26.3
22099,LA,18.4
22101,LA,22.9
22103,LA,12.7
22105,LA,17.8
22107,LA,32.1
22109,LA,16.9
22111,LA,20.8
22113,LA,20.2
22115,LA,17.7
22117,LA,24.5
22119,LA,24
22121,LA,15.2
22123,LA,22.4
22125,LA,22.2
22127,LA,26.8
23000,ME,11.2
23001,ME,14
23003,ME,14.9
23005,ME,7.7
23007,ME,11.7
23009,ME,11
23011,ME,11.3
23013,ME,10.5
23015,ME,9.2
23017,ME,15.1
23019,ME,14.6
23021,ME,14
23023,ME,8.7
23025,ME,14.8
23027,ME,13.1
23029,ME,18.2
23031,ME,8.3
24000,MD,10.3
24001,MD,16.4
24003,MD,6.2
24005,MD,9.8
24009,MD,5.8
24011,MD,13.5
24013,MD,5.4
24015,MD,10.9
24017,MD,6.7
24019,MD,15
24021,MD,6.6
24023,MD,11
24025,MD,7.6
24027,MD,6.2
24029,MD,12
24031,MD,8.5
24033,MD,11.5
24035,MD,8
24037,MD,7.8
24039,MD,23.6
24041,MD,9.4
24043,MD,14.5
24045,MD,14.2
24047,MD,10.3
24510,MD,22.9
25000,MA,10.4
25001,MA,8
25003,MA,10.9
25005,MA,11.9
25007,MA,7.6
25009,MA,9.6
25011,MA,10.7
25013,MA,17
25015,MA,11.7
25017,MA,7.7
25019,MA,5.9
25021,MA,6.9
25023,MA,7.5
25025,MA,18.5
25027,MA,10
26000,MI,13
26001,MI,12.6
26003,MI,12.6
26005,MI,9.4
26007,MI,15.5
26009,MI,10.2
26011,MI,14.9
26013,MI,15.8
26015,MI,8.9
26017,MI,12.6
26019,MI,9.3
26021,MI,16.1
26023,MI,12.5
26025,MI,13.7
26027,MI,11.5
26029,MI,9.1
26031,MI,12.9
26033,MI,17.7
26035,MI,18.9
26037,MI,7.8
26039,MI,15.8
26041,MI,11.8
26043,MI,11.4
26045,MI,8.8
26047,MI,8.6
26049,MI,16.3
26051,MI,15.9
26053,MI,17.4
26055,MI,8.8
26057,MI,15.7
26059,MI,14.4
26061,MI,14.1
26063,MI,11.8
26065,MI,15.8
26067,MI,11.5
26069,MI,14.5
26071,MI,15.4
26073,MI,18.1
26075,MI,11.9
26077,MI,14.1
26079,MI,10.9
26081,MI,9.9
26083,MI,10.7
26085,MI,18.7
26087,MI,9.3
26089,MI,6.7
26091,MI,11.1
26093,MI,5.2
26095,MI,18.6
26097,MI,11.6
26099,MI,11.6
26101,MI,13
26103,MI,13.3
26105,MI,13.8
26107,MI,17.6
26109,MI,10.6
26111,MI,10.6
26113,MI,11.8
26115,MI,9.5
26117,MI,13.2
26119,MI,16.9
26121,MI,14.4
26123,MI,14.5
26125,MI,7.8
26127,MI,14.4
26129,MI,17.4
26131,MI,11.7
26133,MI,12.9
26135,MI,16.3
26137,MI,10.1
26139,MI,7.5
26141,MI,13.5
26143,MI,17.8
26145,MI,20.7
26147,MI,11.1
26149,MI,12.4
26151,MI,14.5
26153,MI,13.9
26155,MI,10.8
26157,MI,13
26159,MI,13.3
26161,MI,12.4
26163,MI,19.6
26165,MI,15.2
27000,MN,9.3
27001,MN,10.9
27003,MN,6.8
27005,MN,11.3
27007,MN,15.3
27009,MN,8.7
27011,MN,12.8
27013,MN,13.2
27015,MN,9.2
27017,MN,10.4
27019,MN,4.6
27021,MN,11.7
27023,MN,10.6
27025,MN,6.5
27027,MN,12.9
27029,MN,14
27031,MN,9.7
27033,MN,12
27035,MN,10.7
27037,MN,5
27039,MN,6
27041,MN,9.2
27043,MN,11.4
27045,MN,12.3
27047,MN,10.2
27049,MN,8
27051,MN,10
27053,MN,10
27055,MN,7.4
27057,MN,10.2
27059,MN,8.5
27061,MN,12.2
27063,MN,10.3
27065,MN,12.7
27067,MN,12.4
27069,MN,9.8
27071,MN,13.6
27073,MN,9.8
27075,MN,8.8
27077,MN,10.4
27079,MN,6.7
27081,MN,8.8
27083,MN,10.4
27085,MN,7.5
27087,MN,18.7
27089,MN,9.3
27091,MN,10.8
27093,MN,8.6
27095,MN,10.9
27097,MN,10.1
27099,MN,11.6
27101,MN,8.7
27103,MN,9.8
27105,MN,11.4
27107,MN,11.9
27109,MN,7.7
27111,MN,9.5
27113,MN,10
27115,MN,10.9
27117,MN,10.6
27119,MN,12.3
27121,MN,8.6
27123,MN,13
27125,MN,9.1
27127,MN,9.4
27129,MN,10.6
27131,MN,9.4
27133,MN,9.7
27135,MN,9.9
27137,MN,13.8
27139,MN,4.6
27141,MN,6
27143,MN,9
27145,MN,13.5
27147,MN,9.1
27149,MN,11.9
27151,MN,10.8
27153,MN,13.1
27155,MN,12.6
27157,MN,7.4
27159,MN,12.7
27161,MN,8.8
27163,MN,5.2
27165,MN,11.6
27167,MN,10
27169,MN,12.3
27171,MN,4.9
27173,MN,10.7
28000,MS,19.2
28001,MS,25.8
28003,MS,17
28005,MS,22
28007,MS,22.3
28009,MS,19.7
28011,MS,34.2
28013,MS,22.4
28015,MS,15.9
28017,MS,19.9
28019,MS,20.9
28021,MS,33.3
28023,MS,18.5
28025,MS,22.7
28027,MS,37.9
28029,MS,20.9
28031,MS,19.9
28033,MS,10.8
28035,MS,20.1
28037,MS,22.1
28039,MS,16.4
28041,MS,21.2
28043,MS,22.1
28045,MS,17.3
28047,MS,18
28049,MS,25.2
28051,MS,37.8
28053,MS,33.3
28055,MS,43.9
28057,MS,13.1
28059,MS,14.7
28061,MS,16.7
28063,MS,31.7
28065,MS,25.2
28067,MS,18.8
28069,MS,26.1
28071,MS,16.5
28073,MS,11.8
28075,MS,22.8
28077,MS,19.3
28079,MS,21.1
28081,MS,15.2
28083,MS,35.6
28085,MS,17.7
28087,MS,18.5
28089,MS,11.5
28091,MS,22.9
28093,MS,19.9
28095,MS,16.9
28097,MS,21.2
28099,MS,21.2
28101,MS,20.2
28103,MS,26.8
28105,MS,22.2
28107,MS,22.6
28109,MS,16.1
28111,MS,20.5
28113,MS,27.6
28115,MS,16.3
28117,MS,16.5
28119,MS,33.8
28121,MS,10.8
28123,MS,19.1
28125,MS,35.1
28127,MS,21.3
28129,MS,17
28131,MS,16.6
28133,MS,38.7
28135,MS,33.7
28137,MS,14.9
28139,MS,19
28141,MS,15.7
28143,MS,26.6
28145,MS,14.1
28147,MS,23.7
28149,MS,20.7
28151,MS,28.1
28153,MS,22.5
28155,MS,16.5
28157,MS,32.4
28159,MS,22.2
28161,MS,22.3
28163,MS,31.3
29000,MO,12.8
29001,MO,23.9
29003,MO,8.7
29005,MO,12.5
29007,MO,16.3
29009,MO,19
29011,MO,15.5
29013,MO,13.7
29015,MO,15.6
29017,MO,15
29019,MO,16.6
29021,MO,18.6
29023,MO,19.9
29025,MO,13.2
29027,MO,10.5
29029,MO,13.2
29031,MO,12.4
29033,MO,12.1
29035,MO,20.4
29037,MO,7.3
29039,MO,18.2
29041,MO,11.8
29043,MO,8.3
29045,MO,13
29047,MO,8.1
29049,MO,10.1
29051,MO,11.6
29053,MO,12.5
29055,MO,15.8
29057,MO,15.2
29059,MO,16.6
29061,MO,12.9
29063,MO,13.3
29065,MO,16.4
29067,MO,20.5
29069,MO,22.3
29071,MO,9.6
29073,MO,11.3
29075,MO,14.1
29077,MO,13.2
29079,MO,16.7
29081,MO,15.1
29083,MO,14.5
29085,MO,18.1
29087,MO,13.9
29089,MO,12.2
29091,MO,18.4
29093,MO,18.6
29095,MO,13.1
29097,MO,16.8
29099,MO,8.7
29101,MO,11.7
29103,MO,17.1
29105,MO,15.7
29107,MO,10.5
29109,MO,14.6
29111,MO,14.9
29113,MO,9.3
29115,MO,14.7
29117,MO,13.8
29119,MO,17.8
29121,MO,13.7
29123,MO,13.9
29125,MO,11.3
29127,MO,13.8
29129,MO,13
29131,MO,15
29133,MO,23.2
29135,MO,11.4
29137,MO,15
29139,MO,13.2
29141,MO,17.6
29143,MO,22.1
29145,MO,15.1
29147,MO,15.2
29149,MO,21.2
29151,MO,8.4
29153,MO,20.4
29155,MO,23.7
29157,MO,10.1
29159,MO,16.1
29161,MO,18.1
29163,MO,16.6
29165,MO,6.9
29167,MO,15.3
29169,MO,12.7
29171,MO,14.4
29173,MO,9.8
29175,MO,15.3
29177,MO,10.4
29179,MO,16.4
29181,MO,23.4
29183,MO,5.3
29185,MO,18.2
29186,MO,10.3
29187,MO,18
29189,MO,10.5
29195,MO,13.7
29197,MO,13.1
29199,MO,14.2
29201,MO,15.9
29203,MO,21.5
29205,MO,14.3
29207,MO,17.9
29209,MO,14.6
29211,MO,16.1
29213,MO,15.6
29215,MO,22
29217,MO,19.3
29219,MO,7.9
29221,MO,19.4
29223,MO,20
29225,MO,15
29227,MO,14
29229,MO,19.8
29510,MO,21.5
30000,MT,12
30001,MT,12.7
30003,MT,25.7
30005,MT,18.9
30007,MT,8.6
30009,MT,9.2
30011,MT,13.1
30013,MT,13
30015,MT,14.4
30017,MT,13.2
30019,MT,11.2
30021,MT,11.2
30023,MT,14.6
30025,MT,8.9
30027,MT,12
30029,MT,9.5
30031,MT,8.8
30033,MT,14.8
30035,MT,24.6
30037,MT,16.6
30039,MT,11.7
30041,MT,16.9
30043,MT,7.4
30045,MT,15.1
30047,MT,17.2
30049,MT,9
30051,MT,16.1
30053,MT,16.8
30055,MT,13.9
30057,MT,9.1
30059,MT,15.3
30061,MT,14.2
30063,MT,12.9
30065,MT,15.8
30067,MT,9.9
30069,MT,12.9
30071,MT,14.5
30073,MT,17
30075,MT,11.1
30077,MT,16.9
30079,MT,13.7
30081,MT,9.5
30083,MT,9.1
30085,MT,25.3
30087,MT,17.6
30089,MT,14.7
30091,MT,11.8
30093,MT,13
30095,MT,8.1
30097,MT,9.7
30099,MT,12.5
30101,MT,14.6
30103,MT,12.1
30105,MT,11.8
30107,MT,17.2
30109,MT,11.1
30111,MT,11.3
31000,NE,10.5
31001,NE,11.7
31003,NE,10
31005,NE,13
31007,NE,10.3
31009,NE,13.7
31011,NE,9.6
31013,NE,11.2
31015,NE,14.1
31017,NE,10.9
31019,NE,10.7
31021,NE,10
31023,NE,8.3
31025,NE,6.4
31027,NE,7.9
31029,NE,8.8
31031,NE,11.1
31033,NE,11.9
31035,NE,9.9
31037,NE,8.3
31039,NE,8.5
31041,NE,10.6
31043,NE,10.4
31045,NE,15.3
31047,NE,10.7
31049,NE,11.1
31051,NE,8
31053,NE,10.6
31055,NE,11.7
31057,NE,13.9
31059,NE,8.9
31061,NE,13
31063,NE,12
31065,NE,11.9
31067,NE,12
31069,NE,15
31071,NE,11.3
31073,NE,8.6
31075,NE,10
31077,NE,13
31079,NE,12
31081,NE,6.7
31083,NE,9.7
31085,NE,14
31087,NE,13.2
31089,NE,10.9
31091,NE,7
31093,NE,8.1
31095,NE,9.7
31097,NE,13.3
31099,NE,7.7
31101,NE,11.6
31103,NE,19.3
31105,NE,11.9
31107,NE,12.3
31109,NE,12
31111,NE,11.1
31113,NE,9.9
31115,NE,15.6
31117,NE,11.4
31119,NE,9.7
31121,NE,9
31123,NE,13.5
31125,NE,10.5
31127,NE,11.5
31129,NE,9.9
31131,NE,9.3
31133,NE,12.4
31135,NE,9.4
31137,NE,8.8
31139,NE,10.1
31141,NE,7.8
31143,NE,6.6
31145,NE,10.9
31147,NE,11.4
31149,NE,14
31151,NE,10.1
31153,NE,5.5
31155,NE,7.3
31157,NE,13.6
31159,NE,7.8
31161,NE,13.3
31163,NE,11.1
31165,NE,15.5
31167,NE,7.1
31169,NE,8.9
31171,NE,11.8
31173,NE,19
31175,NE,11.4
31177,NE,6.3
31179,NE,12.5
31181,NE,11.4
31183,NE,11.2
31185,NE,8.5
32000,NV,14
32001,NV,10.4
32003,NV,15.1
32005,NV,8
32007,NV,9.7
32009,NV,14.5
32011,NV,10
32013,NV,10.6
32015,NV,11
32017,NV,13.9
32019,NV,9.4
32021,NV,17.5
32023,NV,14.9
32027,NV,18.3
32029,NV,7
32031,NV,11
32033,NV,12.8
32510,NV,11.8
33000,NH,7.4
33001,NH,7.6
33003,NH,7.9
33005,NH,9.9
33007,NH,12.5
33009,NH,8.6
33011,NH,7.3
33013,NH,8.7
33015,NH,4.6
33017,NH,8.9
33019,NH,9.1
34000,NJ,10.2
34001,NJ,15.1
34003,NJ,7.5
34005,NJ,7.6
34007,NJ,12
34009,NJ,9
34011,NJ,14.4
34013,NJ,15.1
34015,NJ,7.7
34017,NJ,15.9
34019,NJ,4.1
34021,NJ,10.4
34023,NJ,8
34025,NJ,7.4
34027,NJ,5.6
34029,NJ,11.4
34031,NJ,14.1
34033,NJ,12
34035,NJ,5.5
34037,NJ,6.1
34039,NJ,9.3
34041,NJ,9.3
35000,NM,17.7
35001,NM,15.2
35003,NM,19.8
35005,NM,27.6
35006,NM,26.4
35007,NM,18.8
35009,NM,18.9
35011,NM,19.6
35013,NM,19.3
35015,NM,13.8
35017,NM,18.6
35019,NM,25.8
35021,NM,17.4
35023,NM,24.1
35025,NM,18.8
35027,NM,18.4
35028,NM,3.7
35029,NM,27.6
35031,NM,30.3
35033,NM,21.9
35035,NM,19.9
35037,NM,22.3
35039,NM,20.4
35041,NM,21.1
35043,NM,9.4
35045,NM,24.3
35047,NM,21.4
35049,NM,12.3
35051,NM,26.7
35053,NM,22.2
35055,NM,18.6
35057,NM,22.7
35059,NM,19.5
35061,NM,18.8
36000,NY,14
36001,NY,11.9
36003,NY,14.6
36005,NY,26.4
36007,NY,14.1
36009,NY,16.1
36011,NY,14.8
36013,NY,17.2
36015,NY,14.9
36017,NY,13.3
36019,NY,15.1
36021,NY,10.5
36023,NY,11
36025,NY,15.9
36027,NY,9.7
36029,NY,13.7
36031,NY,11.3
36033,NY,16.7
36035,NY,13.6
36037,NY,9.6
36039,NY,11.7
36041,NY,9.6
36043,NY,13.3
36045,NY,12.4
36047,NY,19.2
36049,NY,12.6
36051,NY,12
36053,NY,10.4
36055,NY,13.3
36057,NY,15
36059,NY,6.1
36061,NY,17.4
36063,NY,13
36065,NY,14.2
36067,NY,14.2
36069,NY,7.8
36071,NY,12.2
36073,NY,16.1
36075,NY,15.7
36077,NY,13.8
36079,NY,6.6
36081,NY,13.6
36083,NY,12.3
36085,NY,11.9
36087,NY,15.2
36089,NY,15
36091,NY,7.7
36093,NY,12.9
36095,NY,12.9
36097,NY,13.6
36099,NY,13.4
36101,NY,13.7
36103,NY,6.4
36105,NY,17.1
36107,NY,11.7
36109,NY,16.2
36111,NY,11.3
36113,NY,10.2
36115,NY,12.3
36117,NY,10
36119,NY,9.4
36121,NY,9.4
36123,NY,10.6
37000,NC,13.5
37001,NC,12.5
37003,NC,12.6
37005,NC,17.8
37007,NC,21.2
37009,NC,14.2
37011,NC,17
37013,NC,20.1
37015,NC,20.7
37017,NC,21.6
37019,NC,9.8
37021,NC,11.7
37023,NC,14.3
37025,NC,9.4
37027,NC,14.8
37029,NC,8
37031,NC,11.8
37033,NC,20.7
37035,NC,13.5
37037,NC,12.2
37039,NC,13.9
37041,NC,17.6
37043,NC,13.8
37045,NC,18
37047,NC,23.4
37049,NC,12.6
37051,NC,15.8
37053,NC,8.6
37055,NC,8.7
37057,NC,13.6
37059,NC,9.7
37061,NC,19.1
37063,NC,13.4
37065,NC,22.4
37067,NC,14.3
37069,NC,12.5
37071,NC,14.9
37073,NC,13.5
37075,NC,17.1
37077,NC,14
37079,NC,23.3
37081,NC,13.5
37083,NC,27.3
37085,NC,13.3
37087,NC,13.7
37089,NC,12
37091,NC,24.5
37093,NC,15.5
37095,NC,21
37097,NC,9.5
37099,NC,18.7
37101,NC,11.8
37103,NC,17.6
37105,NC,15.1
37107,NC,21.1
37109,NC,8.8
37111,NC,14.5
37113,NC,14.2
37115,NC,15.3
37117,NC,20.1
37119,NC,10.2
37121,NC,15
37123,NC,17.6
37125,NC,9.2
37127,NC,14.8
37129,NC,11.9
37131,NC,23.6
37133,NC,13.9
37135,NC,12.2
37137,NC,15.3
37139,NC,15.4
37141,NC,10.8
37143,NC,15.5
37145,NC,17.5
37147,NC,21.6
37149,NC,12.3
37151,NC,13.5
37153,NC,26.2
37155,NC,27.9
37157,NC,18.1
37159,NC,17
37161,NC,17.5
37163,NC,20.4
37165,NC,24.4
37167,NC,14.5
37169,NC,13.1
37171,NC,16.1
37173,NC,17.4
37175,NC,12.5
37177,NC,21.1
37179,NC,7.7
37181,NC,20.8
37183,NC,9.4
37185,NC,19.9
37187,NC,20.7
37189,NC,21.8
37191,NC,18.7
37193,NC,17.1
37195,NC,18.8
37197,NC,12.7
37199,NC,17.4
38000,ND,10.9
38001,ND,12
38003,ND,11.2
38005,ND,26.3
38007,ND,10.8
38009,ND,11.2
38011,ND,9
38013,ND,8.9
38015,ND,8.3
38017,ND,10.6
38019,ND,8
38021,ND,11.2
38023,ND,10.8
38025,ND,11
38027,ND,11.7
38029,ND,13.4
38031,ND,8.9
38033,ND,12.7
38035,ND,13.6
38037,ND,17.3
38039,ND,10.7
38041,ND,14.4
38043,ND,14.2
38045,ND,10.9
38047,ND,14.2
38049,ND,11.9
38051,ND,13.8
38053,ND,9.1
38055,ND,10.6
38057,ND,8
38059,ND,9.9
38061,ND,11.2
38063,ND,10.4
38065,ND,11.1
38067,ND,9.7
38069,ND,12.3
38071,ND,12.3
38073,ND,8.9
38075,ND,8.5
38077,ND,10.1
38079,ND,27.2
38081,ND,9
38083,ND,16.5
38085,ND,42.8
38087,ND,12.8
38089,ND,10.1
38091,ND,8.5
38093,ND,11.7
38095,ND,11.4
38097,ND,9.9
38099,ND,11.9
38101,ND,9.4
38103,ND,12.4
38105,ND,8.5
39000,OH,13.3
39001,OH,18.9
39003,OH,15.3
39005,OH,10.9
39007,OH,15.7
39009,OH,20.9
39011,OH,7.9
39013,OH,15.9
39015,OH,16.8
39017,OH,11.6
39019,OH,13.3
39021,OH,10.6
39023,OH,16
39025,OH,9.5
39027,OH,12
39029,OH,16.7
39031,OH,13.9
39033,OH,13.5
39035,OH,16.2
39037,OH,10.4
39039,OH,10.1
39041,OH,4.1
39043,OH,12.6
39045,OH,8.2
39047,OH,16.3
39049,OH,14.3
39051,OH,8.1
39053,OH,18
39055,OH,6.2
39057,OH,10.3
39059,OH,15.2
39061,OH,15.7
39063,OH,10
39065,OH,16.9
39067,OH,14.1
39069,OH,8.9
39071,OH,13.9
39073,OH,16.5
39075,OH,10.1
39077,OH,11.2
39079,OH,17.7
39081,OH,17.2
39083,OH,12.5
39085,OH,7
39087,OH,17.2
39089,OH,11
39091,OH,10.1
39093,OH,12.8
39095,OH,17.4
