,,
39097,OH,13.4
39099,OH,19.3
39101,OH,15.8
39103,OH,6.1
39105,OH,21.1
39107,OH,7.3
39109,OH,8.2
39111,OH,14.2
39113,OH,15.2
39115,OH,16.4
39117,OH,11.3
39119,OH,15.8
39121,OH,16.3
39123,OH,8.4
39125,OH,10.3
39127,OH,13.9
39129,OH,10.2
39131,OH,19.2
39133,OH,12.4
39135,OH,11
39137,OH,7.1
39139,OH,13.4
39141,OH,18.9
39143,OH,13.1
39145,OH,23.9
39147,OH,12
39149,OH,10.7
39151,OH,12.8
39153,OH,12.5
39155,OH,15.5
39157,OH,12.4
39159,OH,5.5
39161,OH,8.9
39163,OH,19.3
39165,OH,5.9
39167,OH,13.6
39169,OH,9.6
39171,OH,9
39173,OH,10.9
39175,OH,7.9
40000,OK,15.4
40001,OK,20.8
40003,OK,16.4
40005,OK,17.1
40007,OK,11.6
40009,OK,18.4
40011,OK,18
40013,OK,16.5
40015,OK,26.1
40017,OK,8.2
40019,OK,14.2
40021,OK,21.8
40023,OK,18.6
40025,OK,15.9
40027,OK,12.3
40029,OK,18.7
40031,OK,19.2
40033,OK,17.6
40035,OK,17.5
40037,OK,14.3
40039,OK,17
40041,OK,18.1
40043,OK,16.4
40045,OK,12.9
40047,OK,12.9
40049,OK,15.6
40051,OK,13.4
40053,OK,14.1
40055,OK,23
40057,OK,27.8
40059,OK,11.4
40061,OK,21.5
40063,OK,21.4
40065,OK,14.9
40067,OK,24.2
40069,OK,20.9
40071,OK,15.8
40073,OK,10.7
40075,OK,20.6
40077,OK,20
40079,OK,23.5
40081,OK,15.8
40083,OK,13.1
40085,OK,15.3
40087,OK,9.2
40089,OK,21.5
40091,OK,18.1
40093,OK,10.7
40095,OK,14.9
40097,OK,14.6
40099,OK,13.5
40101,OK,19.2
40103,OK,11.8
40105,OK,15.5
40107,OK,26.8
40109,OK,16.3
40111,OK,18
40113,OK,12.3
40115,OK,20.5
40117,OK,14.8
40119,OK,20.7
40121,OK,18.2
40123,OK,17.4
40125,OK,14.4
40127,OK,18.2
40129,OK,15
40131,OK,9.7
40133,OK,20.1
40135,OK,19.6
40137,OK,18.9
40139,OK,12.9
40141,OK,20.9
40143,OK,14.7
40145,OK,9.7
40147,OK,16.7
40149,OK,15.9
40151,OK,14.7
40153,OK,14
41000,OR,12.2
41001,OR,16
41003,OR,17.3
41005,OR,8.4
41007,OR,12.9
41009,OR,10.2
41011,OR,17.4
41013,OR,12
41015,OR,14.8
41017,OR,8.7
41019,OR,16.5
41021,OR,10.4
41023,OR,15.6
41025,OR,16.2
41027,OR,10.9
41029,OR,13.5
41031,OR,15.9
41033,OR,16.8
41035,OR,19.1
41037,OR,15.7
41039,OR,14.4
41041,OR,15.2
41043,OR,12.1
41045,OR,20
41047,OR,13.3
41049,OR,13.8
41051,OR,12.4
41053,OR,11
41055,OR,12.8
41057,OR,14.6
41059,OR,13.2
41061,OR,17.5
41063,OR,12.9
41065,OR,13.3
41067,OR,8.6
41069,OR,17.4
41071,OR,10.9
42000,PA,12
42001,PA,8.6
42003,PA,11.3
42005,PA,11.8
42007,PA,11.1
42009,PA,11.6
42011,PA,12.9
42013,PA,11.9
42015,PA,13.7
42017,PA,6.5
42019,PA,8.5
42021,PA,12.9
42023,PA,13.4
42025,PA,14
42027,PA,15.2
42029,PA,6.6
42031,PA,11.8
42033,PA,14.2
42035,PA,13.2
42037,PA,16.2
42039,PA,15
42041,PA,8
42043,PA,11.8
42045,PA,10.1
42047,PA,10.1
42049,PA,15.8
42051,PA,15.9
42053,PA,19.6
42055,PA,9.5
42057,PA,11.4
42059,PA,14.8
42061,PA,13.9
42063,PA,13.7
42065,PA,13.3
42067,PA,9.9
42069,PA,13.7
42071,PA,8.8
42073,PA,12.2
42075,PA,9
42077,PA,11.1
42079,PA,12.8
42081,PA,10.7
42083,PA,13.4
42085,PA,12.9
42087,PA,15.1
42089,PA,11.3
42091,PA,7
42093,PA,9.3
42095,PA,9.7
42097,PA,11.8
42099,PA,7.9
42101,PA,22.3
42103,PA,8.8
42105,PA,16.1
42107,PA,12.8
42109,PA,9.7
42111,PA,12.9
42113,PA,12.9
42115,PA,12
42117,PA,13.3
42119,PA,12.1
42121,PA,13.1
42123,PA,12.3
42125,PA,9.1
42127,PA,12.6
42129,PA,11.2
42131,PA,11.6
42133,PA,9.2
44000,RI,12.1
44001,RI,7.5
44003,RI,8.1
44005,RI,9.7
44007,RI,14.3
44009,RI,9.2
45000,SC,14.5
45001,SC,14.8
45003,SC,15.5
45005,SC,35.4
45007,SC,15.9
45009,SC,25.9
45011,SC,23
45013,SC,11.3
45015,SC,10.2
45017,SC,18.7
45019,SC,13.8
45021,SC,18.8
45023,SC,17.3
45025,SC,20.2
45027,SC,20.8
45029,SC,20.9
45031,SC,20.9
45033,SC,26.1
45035,SC,9.9
45037,SC,16.8
45039,SC,20.6
45041,SC,18.8
45043,SC,14.7
45045,SC,10.9
45047,SC,15.9
45049,SC,23.5
45051,SC,12.6
45053,SC,16.1
45055,SC,14
45057,SC,11.8
45059,SC,18.5
45061,SC,25.9
45063,SC,11.1
45065,SC,19.5
45067,SC,29.2
45069,SC,24.1
45071,SC,14.9
45073,SC,16.4
45075,SC,26.5
45077,SC,17.8
45079,SC,17
45081,SC,16.5
45083,SC,13.7
45085,SC,20
45087,SC,20.1
45089,SC,21.2
45091,SC,9.7
46000,SD,11.9
46003,SD,9.9
46005,SD,12.7
46007,SD,31
46009,SD,14
46011,SD,12.6
46013,SD,11.6
46015,SD,12.8
46017,SD,35.9
46019,SD,12.2
46021,SD,10.9
46023,SD,22.6
46025,SD,10.6
46027,SD,16.8
46029,SD,9.6
46031,SD,41.9
46033,SD,9.8
46035,SD,11.4
46037,SD,14.5
46039,SD,9.1
46041,SD,23.7
46043,SD,11.4
46045,SD,10.1
46047,SD,13.5
46049,SD,15.7
46051,SD,9.8
46053,SD,14.2
46055,SD,10.7
46057,SD,7.8
46059,SD,8.7
46061,SD,8.2
46063,SD,11.5
46065,SD,9.8
46067,SD,12.8
46069,SD,11.3
46071,SD,28.1
46073,SD,13.2
46075,SD,12.9
46077,SD,9.3
46079,SD,9.6
46081,SD,13
46083,SD,3.9
46085,SD,20.7
46087,SD,9.2
46089,SD,16.7
46091,SD,11.2
46093,SD,9.3
46095,SD,30
46097,SD,10.9
46099,SD,9.5
46101,SD,10.5
46102,SD,43.5
46103,SD,11.6
46105,SD,14.3
46107,SD,10.1
46109,SD,17.6
46111,SD,12.4
46115,SD,11.2
46117,SD,7.5
46119,SD,7.5
46121,SD,39.8
46123,SD,20.5
46125,SD,9.7
46127,SD,6.5
46129,SD,16.4
46135,SD,11
46137,SD,38.1
47000,TN,13.7
47001,TN,14.3
47003,TN,13.4
47005,TN,18.3
47007,TN,22.1
47009,TN,9.7
47011,TN,11.7
47013,TN,19.9
47015,TN,14.9
47017,TN,15.9
47019,TN,17.1
47021,TN,8.6
47023,TN,17.6
47025,TN,17.1
47027,TN,18.7
47029,TN,21
47031,TN,15.6
47033,TN,15.6
47035,TN,14.9
47037,TN,15
47039,TN,17.7
47041,TN,15.5
47043,TN,12.1
47045,TN,16
47047,TN,12.3
47049,TN,19.9
47051,TN,12.4
47053,TN,13.4
47055,TN,12.4
47057,TN,16.9
47059,TN,12.5
47061,TN,20.5
47063,TN,18.4
47065,TN,12.6
47067,TN,27.6
47069,TN,20.9
47071,TN,17.6
47073,TN,16.5
47075,TN,21.3
47077,TN,13.6
47079,TN,16.4
47081,TN,16.3
47083,TN,15.3
47085,TN,12.1
47087,TN,21.2
47089,TN,14.7
47091,TN,23.7
47093,TN,12.1
47095,TN,33.4
47097,TN,21.5
47099,TN,13.6
47101,TN,14.7
47103,TN,14.6
47105,TN,9.6
47107,TN,14.5
47109,TN,15.4
47111,TN,15.9
47113,TN,17.1
47115,TN,16.2
47117,TN,11.1
47119,TN,10.3
47121,TN,15.2
47123,TN,15.6
47125,TN,10.8
47127,TN,9.7
47129,TN,18.1
47131,TN,15.5
47133,TN,14.9
47135,TN,17
47137,TN,14.2
47139,TN,13.5
47141,TN,13.7
47143,TN,15.8
47145,TN,13.1
47147,TN,10.5
47149,TN,8.7
47151,TN,22.4
47153,TN,13.6
47155,TN,13.2
47157,TN,18
47159,TN,11.7
47161,TN,13.3
47163,TN,17.1
47165,TN,8.6
47167,TN,13.1
47169,TN,17.8
47171,TN,14.5
47173,TN,15.6
47175,TN,17
47177,TN,15.6
47179,TN,14.3
47181,TN,19.8
47183,TN,18
47185,TN,16.4
47187,TN,4
47189,TN,7.5
48000,TX,14.2
48001,TX,20.4
48003,TX,11.8
48005,TX,18.4
48007,TX,15.1
48009,TX,9.6
48011,TX,9.9
48013,TX,16.4
48015,TX,10.4
48017,TX,16.1
48019,TX,11.4
48021,TX,11.5
48023,TX,17.6
48025,TX,27.1
48027,TX,14.3
48029,TX,14.8
48031,TX,9
48033,TX,9.9
48035,TX,13.2
48037,TX,17.8
48039,TX,9
48041,TX,22.6
48043,TX,13.3
48045,TX,14.7
48047,TX,28.6
48049,TX,15.3
48051,TX,14.4
48053,TX,9.9
48055,TX,12.8
48057,TX,14.6
48059,TX,12.1
48061,TX,24.6
48063,TX,16.7
48065,TX,9.1
48067,TX,18.2
48069,TX,16.2
48071,TX,10.4
48073,TX,18.1
48075,TX,21.1
48077,TX,10.7
48079,TX,21.3
48081,TX,15.1
48083,TX,19.3
48085,TX,6.6
48087,TX,16.9
48089,TX,12.4
48091,TX,5.3
48093,TX,16.1
48095,TX,14.9
48097,TX,13
48099,TX,13.6
48101,TX,18.8
48103,TX,11.3
48105,TX,14.6
48107,TX,23.2
48109,TX,19.6
48111,TX,10.5
48113,TX,14.4
48115,TX,21.3
48117,TX,17.3
48119,TX,15.8
48121,TX,7.4
48123,TX,17.1
48125,TX,20.7
48127,TX,25.7
48129,TX,16.9
48131,TX,30
48133,TX,18.5
48135,TX,16.6
48137,TX,20.1
48139,TX,8.8
48141,TX,20.1
48143,TX,17.9
48145,TX,20.3
48147,TX,14.3
48149,TX,11
48151,TX,15.3
48153,TX,18.2
48155,TX,17.4
48157,TX,7.2
48159,TX,14.8
48161,TX,15.8
48163,TX,26.7
48165,TX,13.8
48167,TX,12.1
48169,TX,24.8
48171,TX,8.8
48173,TX,8.5
48175,TX,14.7
48177,TX,16.1
48179,TX,17.7
48181,TX,11.2
48183,TX,16.1
48185,TX,16.1
48187,TX,9.5
48189,TX,19.6
48191,TX,24.1
48193,TX,14.8
48195,TX,11.7
48197,TX,17.2
48199,TX,9.7
48201,TX,16.4
48203,TX,15
48205,TX,10.4
48207,TX,20.6
48209,TX,12.4
48211,TX,10.2
48213,TX,15.8
48215,TX,28.8
48217,TX,13.9
48219,TX,16.4
48221,TX,10.2
48223,TX,14.5
48225,TX,19.8
48227,TX,16.9
48229,TX,24
48231,TX,13.8
48233,TX,12.6
48235,TX,8.8
48237,TX,16
48239,TX,13.5
48241,TX,23.8
48243,TX,21.3
48245,TX,19.2
48247,TX,23.2
48249,TX,21.4
48251,TX,9.8
48253,TX,19.7
48255,TX,22.1
48257,TX,8.9
48259,TX,6.8
48261,TX,14.2
48263,TX,11.5
48265,TX,12.4
48267,TX,15.6
48269,TX,11.6
48271,TX,19
48273,TX,24.6
48275,TX,17.1
48277,TX,17
48279,TX,19.1
48281,TX,12.2
48283,TX,28.6
48285,TX,12.4
48287,TX,12.8
48289,TX,16.3
48291,TX,15.6
48293,TX,16.8
48295,TX,13.3
48297,TX,17.7
48299,TX,12.1
48301,TX,5.3
48303,TX,16.1
48305,TX,16.8
48307,TX,17.3
48309,TX,14.7
48311,TX,12.1
48313,TX,17.5
48315,TX,23
48317,TX,13.3
48319,TX,11.8
48321,TX,22.9
48323,TX,20.5
48325,TX,14.2
48327,TX,19.4
48329,TX,10.5
48331,TX,14.6
48333,TX,13.7
48335,TX,19.2
48337,TX,14.1
48339,TX,10.5
48341,TX,11.9
48343,TX,18.5
48345,TX,16.9
48347,TX,20.8
48349,TX,16
48351,TX,19.8
48353,TX,18.3
48355,TX,18.2
48357,TX,11.8
48359,TX,15.7
48361,TX,12.5
48363,TX,14.8
48365,TX,13.5
48367,TX,7.9
48369,TX,15.2
48371,TX,22.6
48373,TX,16.9
48375,TX,20.7
48377,TX,21.3
48379,TX,12.8
48381,TX,9.1
48383,TX,11.9
48385,TX,15.6
48387,TX,18.7
48389,TX,22.2
48391,TX,15.5
48393,TX,7.4
48395,TX,16.9
48397,TX,5.1
48399,TX,15.3
48401,TX,16.8
48403,TX,16.3
48405,TX,22.7
48407,TX,17.3
48409,TX,16.4
48411,TX,17.9
48413,TX,14.8
48415,TX,15.1
48417,TX,12
48419,TX,19.6
48421,TX,12
48423,TX,13
48425,TX,9.3
48427,TX,31.6
48429,TX,16.2
48431,TX,11.8
48433,TX,15.5
48435,TX,13.9
48437,TX,20.9
48439,TX,11.6
48441,TX,17.9
48443,TX,17.4
48445,TX,22.3
48447,TX,15
48449,TX,16
48451,TX,13.2
48453,TX,11.2
48455,TX,17.1
48457,TX,17.5
48459,TX,14.9
48461,TX,15.6
48463,TX,20.5
48465,TX,18.8
48467,TX,13.3
48469,TX,16.2
48471,TX,23.9
48473,TX,13.6
48475,TX,14.1
48477,TX,14
48479,TX,22.6
48481,TX,15.9
48483,TX,14.1
48485,TX,14.6
48487,TX,14.1
48489,TX,34.3
48491,TX,6
48493,TX,9.8
48495,TX,14.7
48497,TX,10.2
48499,TX,14.1
48501,TX,12.8
48503,TX,14.8
48505,TX,28.9
48507,TX,25.4
49000,UT,8.7
49001,UT,9.2
49003,UT,8
49005,UT,11
49007,UT,15.9
49009,UT,7.2
49011,UT,6.4
49013,UT,13.1
49015,UT,11.8
49017,UT,9.9
49019,UT,11.1
49021,UT,13.3
49023,UT,8.8
49025,UT,9.4
49027,UT,10.2
49029,UT,4.5
49031,UT,15.1
49033,UT,8
49035,UT,8.8
49037,UT,26.8
49039,UT,11.7
49041,UT,9.7
49043,UT,5.8
49045,UT,5.6
49047,UT,11.9
49049,UT,8.1
49051,UT,4.9
49053,UT,9.4
49055,UT,11.1
49057,UT,9.3
50000,VT,10.2
50001,VT,8.4
50003,VT,12.5
50005,VT,12.5
50007,VT,10
50009,VT,14.4
50011,VT,9.2
50013,VT,7.7
50015,VT,8.7
50017,VT,9.8
50019,VT,12.6
50021,VT,10.5
50023,VT,8.8
50025,VT,11.3
50027,VT,9.7
51000,VA,10.3
51001,VA,16.2
51003,VA,7
51005,VA,13.3
51007,VA,9.9
51009,VA,12.4
51011,VA,11.5
51013,VA,7.9
51015,VA,8.5
51017,VA,11.1
51019,VA,8.8
51021,VA,14.4
51023,VA,7
51025,VA,21.3
51027,VA,23.9
51029,VA,16.8
51031,VA,10.9
51033,VA,10.9
51035,VA,14.6
51036,VA,11.4
51037,VA,16.9
51041,VA,7.4
51043,VA,7.2
51045,VA,11.5
51047,VA,8.9
51049,VA,14.8
51051,VA,22
51053,VA,11.9
51057,VA,11.5
51059,VA,7.1
51061,VA,6.5
51063,VA,12.1
51065,VA,7.7
51067,VA,11.2
51069,VA,7.5
51071,VA,11.8
51073,VA,8.4
51075,VA,6.3
51077,VA,17.6
51079,VA,7.8
51081,VA,24.4
51083,VA,16
51085,VA,6.7
51087,VA,7
51089,VA,17
51091,VA,13.1
51093,VA,8.2
51095,VA,7
51097,VA,14.1
51099,VA,6.5
51101,VA,7.1
51103,VA,12
51105,VA,25.1
51107,VA,3.6
51109,VA,10
51111,VA,18.7
51113,VA,9.4
51115,VA,9.1
51117,VA,15.7
51119,VA,13
51121,VA,23.3
51125,VA,12.4
51127,VA,4.9
51131,VA,17.6
51133,VA,13.1
51135,VA,21
51137,VA,8.9
51139,VA,13.4
51141,VA,14.3
51143,VA,13.1
51145,VA,6
51147,VA,18.7
51149,VA,10.4
51153,VA,6.4
51155,VA,13.5
51157,VA,9.1
51159,VA,16.9
51161,VA,8.1
51163,VA,10.2
51165,VA,8.3
51167,VA,18.4
51169,VA,19.6
51171,VA,9.8
51173,VA,17.5
51175,VA,14.1
51177,VA,7.2
51179,VA,5.4
51181,VA,12.2
51183,VA,19.5
51185,VA,19.6
51187,VA,9.2
51191,VA,13.3
51193,VA,15.1
51195,VA,19.2
51197,VA,16.9
51199,VA,5.1
51510,VA,9.9
51520,VA,18.4
51530,VA,15.1
51540,VA,21.6
51550,VA,8.3
51570,VA,9.4
51580,VA,17.4
51590,VA,24.2
51595,VA,21.1
51600,VA,7.3
51610,VA,4
51620,VA,19.6
51630,VA,14.2
51640,VA,21
51650,VA,12.4
51660,VA,25
51670,VA,20.8
51678,VA,21
51680,VA,17.8
51683,VA,8.6
51685,VA,7.3
51690,VA,19.9
51700,VA,15.8
51710,VA,16.9
51720,VA,20.4
51730,VA,22.8
51735,VA,5.4
51740,VA,17.6
51750,VA,25.6
51760,VA,21.1
51770,VA,17.9
51775,VA,10.5
51790,VA,12
51800,VA,10.6
51810,VA,9.4
51820,VA,12.3
51830,VA,19.3
51840,VA,12.5
53000,WA,9.9
53001,WA,16
53003,WA,13.9
53005,WA,10.6
53007,WA,10.8
53009,WA,12
53011,WA,9
53013,WA,13.2
53015,WA,12.6
53017,WA,10
53019,WA,17.5
53021,WA,11.8
53023,WA,13.2
53025,WA,11.7
53027,WA,13.7
53029,WA,8.1
53031,WA,11.2
53033,WA,9.3
53035,WA,8.7
53037,WA,14.4
53039,WA,13
53041,WA,13.5
53043,WA,11.3
53045,WA,12.6
53047,WA,16
53049,WA,13.4
53051,WA,15.9
53053,WA,8.2
53055,WA,10.8
53057,WA,11.6
53059,WA,10.9
53061,WA,7.2
53063,WA,11.2
53065,WA,13.6
53067,WA,9.9
53069,WA,11.7
53071,WA,12.1
53073,WA,13
53075,WA,18.1
53077,WA,14.7
54000,WV,16.8
54001,WV,19.7
54003,WV,9.9
54005,WV,24.7
54007,WV,21.3
54009,WV,13
54011,WV,19
54013,WV,23.8
54015,WV,22.3
54017,WV,18.1
54019,WV,19.9
54021,WV,25.3
54023,WV,15.2
54025,WV,18.9
54027,WV,15.9
54029,WV,14.9
54031,WV,17.5
54033,WV,14.6
54035,WV,15.4
54037,WV,9.7
54039,WV,15.9
54041,WV,17.9
54043,WV,20.3
54045,WV,23.5
54047,WV,31.7
54049,WV,15.1
54051,WV,16.4
54053,WV,18.6
54055,WV,18.1
54057,WV,13.5
54059,WV,31.1
54061,WV,18.3
54063,WV,15.3
54065,WV,12.8
54067,WV,19.8
54069,WV,14.7
54071,WV,16
54073,WV,14.3
54075,WV,16.2
54077,WV,14.3
54079,WV,10.1
54081,WV,22
54083,WV,17.6
54085,WV,19.2
54087,WV,18.2
54089,WV,24.8
54091,WV,16
54093,WV,14.7
54095,WV,14
54097,WV,18.6
54099,WV,16.2
54101,WV,25.2
54103,WV,16.4
54105,WV,17.7
54107,WV,14.7
54109,WV,25
55000,WI,10.8
55001,WI,15.2
55003,WI,14.6
55005,WI,9.2
55007,WI,11.6
55009,WI,9.3
55011,WI,8.9
55013,WI,12.2
55015,WI,5.3
55017,WI,9.9
55019,WI,12.4
55021,WI,7.7
55023,WI,11.9
55025,WI,11.3
55027,WI,8.5
55029,WI,8.7
55031,WI,14.4
55033,WI,12.2
55035,WI,12.5
55037,WI,10.5
55039,WI,8.1
55041,WI,13.7
55043,WI,12.6
55045,WI,7.1
55047,WI,13
55049,WI,7.5
55051,WI,12.2
55053,WI,12.6
55055,WI,7.5
55057,WI,13.9
55059,WI,10.7
55061,WI,7.7
55063,WI,12.1
55065,WI,9.8
55067,WI,12.2
55069,WI,10.2
55071,WI,10.7
55073,WI,7.6
55075,WI,9.3
55077,WI,12
55078,WI,24.2
55079,WI,17.8
55081,WI,11.4
55083,WI,8.3
55085,WI,9.2
55087,WI,7.3
55089,WI,4.7
55091,WI,9.8
55093,WI,8.5
55095,WI,8.5
55097,WI,10.4
55099,WI,11.7
55101,WI,12.4
55103,WI,13.7
55105,WI,10.1
55107,WI,13.8
55109,WI,5.4
55111,WI,9.7
55113,WI,14.4
55115,WI,9.7
55117,WI,8.7
55119,WI,10.3
55121,WI,9.6
55123,WI,14.7
55125,WI,11.5
55127,WI,10.3
55129,WI,11.8
55131,WI,5.2
55133,WI,5
55135,WI,10
55137,WI,12.9
55139,WI,11
55141,WI,11.3
56000,WY,10.6
56001,WY,17.7
56003,WY,12.6
56005,WY,8.5
56007,WY,12.3
56009,WY,9.7
56011,WY,7.5
56013,WY,14.8
56015,WY,13
56017,WY,13.1
56019,WY,10
56021,WY,9.9
56023,WY,7.6
56025,WY,10.7
56027,WY,15.6
56029,WY,11.4
56031,WY,11.7
56033,WY,9.5
56035,WY,7.1
56037,WY,9.2
56039,WY,5.9
56041,WY,9.4
56043,WY,10.2
56045,WY,10.4